chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
42,_ image _ 6. png ] ( 12 _ image _ 6. png ) 四 o [UNK] 二 [UNK] [UNK] [UNK] 大 ( [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK]! [ 12 _ image _ 2. png ] ( 12 _ image _ 2. png ) [UNK] 海 之 安 ・ ・ ・ 四 [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・! [ 12 _ image _ 4. png ] ( 12 _ image _ 4. png ).. l l [UNK] 國 [UNK] [UNK] [UNK] 書,352,95,113,9,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
43,# # ნ [UNK]! [ 13 _ image _ 2. png ] ( 13 _ image _ 2. png ) $ $ \ frac { \ mathbb { m } } { \ longrightarrow } $ $ $ \ frac { 4 } { 15 } $. $ \ mathbf { a } $ 四 - - - - $ $ \ frac { \ left [ \ mathbb { m } \ right ] } { \ left \ langle \ lambda \ right \ rangle } $ $! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ),317,106,130,10,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
44,[UNK] pu dd [UNK] [UNK] [UNK] 力 [UNK] [UNK]..! [ 13 _ image _ 3. png ] ( 13 _ image _ 3. png ) [UNK] … … [UNK] 1 - 五! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png )! [ 13 _ image _ 4. png ] ( 13 _ image _ 4. png )! [ 13 _ image _ 5. png ] ( 13 _ image _ 5. png ) $ \ neg $ $ $ \ frac { | \ mathbb { m } | } { \ mathbb { m,322,102,130,10,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
45,} } $ $ $ $ \ begin { array } { c } { { [ \ mathbb { m } ] } } \ \ { { \ vdash \ mathbb { c } } } \ end { array } $ $ $ \ frac { 1 } { 2 } $ $ \ begin { array } { c } \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ \ - \ \ \ hline \ mathbb { h } \ \ \ hline \ hline \ mathbb { h } \ \ \ hline \ mathbb {,301,108,130,10,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
46,h } \ \ \ hline \ mathbb { h } \ end { array } $ 4. 五 八 $ \ frac { \ frac { \ frac { \ frac { 1 } { 1 } \ pi } { 1 } } { \ frac { \ pi } { 1 } } } { \ frac { \ pi } { 1 } } $ $ \ binom { 4 } { 1 } $ $ \ begin { array } { c } \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ end { array } $. $,289,109,130,10,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
47,$ \ begin { array } { l } { { \ overline { { \ mathrm { { th } } } } } } \ \ { { \ overline { { \ gamma } } } } \ end { array } $ $ $ \ pi $ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 世 社 [UNK] 安 地 [UNK] [UNK],208,65,70,10,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
48,# # [UNK] 目 7! [ 14 _ image _ 2. png ] ( 14 _ image _ 2. png ) [UNK] [UNK] 四 [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] [UNK] 立 [UNK] [UNK] 武 [UNK] [UNK] [UNK] 勝 歌 力 [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・ ・ ・ ・ ・! [ 14 _ image _ 3. png ] ( 14 _ image _ 3. png ).. * * * * * *..................... [UNK] [UNK],398,95,130,11,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
49,! [ 14 _ image _ 1. png ] ( 14 _ image _ 1. png ) [UNK] 五 [UNK],63,20,26,11,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
50,# # णड ● 國,10,5,8,12,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
51,# # 民 [UNK] [UNK]! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) さん | 1 - 1 [UNK] 田 民 主 國 家 · ·. [UNK] 三 [UNK] [UNK] 一 _ [UNK] 文 成 家 [UNK] 二 [UNK] [UNK] 國 … … … [UNK] [UNK] - -! [ 14 _ image _ 4. png ] ( 14 _ image _ 4. png )! [ 14 _ image _ 5. png ] ( 14 _ image _ 5. png ) [UNK] 1 - [UNK] 四 四 國 [UNK] [UNK] [UNK] 書 8! [ 15 _ image _ 0. png ],345,108,130,13,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
52,( 15 _ image _ 0. png ) [UNK] 四 [UNK].. 八 $ \ rightarrow $. $ $ \ stackrel { j \ backslash } { = } $ $ $ \ uparrow \ downarrow $. $ \ mathcal { l } $ $ \ mathcal { i } $ ). o,174,52,71,13,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
53,# # [UNK] [UNK] 目 [UNK] 9! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png )! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) 1 [UNK] [UNK].. 中 華 民 車 [UNK] シア 東 方 [UNK] [UNK] 目 前 [UNK] 力 [UNK].......... | [UNK] [UNK] [UNK] [UNK] [UNK] :.... [UNK] - - ] - - 1 美 軍 [UNK] 日 [UNK] 日 地 地 [UNK] [UNK] 軍 之 部 [UNK]. [UNK] [UNK] [UNK] 軍 部.. [UNK].. 八 [UNK] 五 [UNK] [UNK],359,96,130,14,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
54,· · 中 [UNK]. 東 南 1 국 [UNK] 事 hd [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] - - [UNK].. [UNK] 東 二 二 [UNK]! [ 16 _ image _ 2. png ] ( 16 _ image _ 2. png ) [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 長 [UNK] 之 比 [UNK] … … … [UNK] [UNK] [UNK] 十 年 ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 八 八 ( | [UNK]................ 國 [UNK] [UNK] [UNK] 十 二 [UNK] [UNK] [UNK] 出 政 [UNK]..,424,100,130,14,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
55,[UNK] [UNK] [UNK].. 四 [UNK] 十 年 ( [UNK] さ 一 八 八 一 ) 一 八 八 一 > 國 國 [UNK] [UNK] 部 主 [UNK] [UNK] [UNK] 成 長 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] 王 [UNK] [UNK] [UNK] 出 國 民 生 [UNK] [UNK] [UNK] h [UNK] [UNK] 成 長 [UNK] [UNK] [UNK] … …..................... [UNK]. 八 一 年 [UNK] 國 [UNK] [UNK] [UNK] 三 大 [UNK] [UNK] 比 [UNK]...................... t [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書,369,82,130,14,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
56,10 三 一 [UNK] [UNK] : [UNK] [UNK] 十 年 國 [UNK] [UNK] [UNK] 三 大 [UNK] [UNK] [UNK] 分 比 [UNK] [UNK].. 八 | | 一 [UNK] [UNK] · 國 軍 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 八 八 [UNK] · · 國 軍 主 [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] … ….. [UNK] [UNK] [UNK] [UNK] 目 [UNK] 11 [UNK] [UNK]! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) [UNK] 事 [UNK] [UNK] · · · [UNK] 八 國 [UNK] 家 [UNK] 年 [UNK] 中 [UNK] 軍 [UNK] ( [UNK] [UNK] : 一 [UNK],466,114,125,14,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
57,# # ia [UNK] [UNK] [UNK]... 八 二 年 年 [UNK] [UNK] 國 国 明 部 主 [UNK] [UNK] [UNK] ( [UNK] 政 事 [UNK] ) [UNK] 部 主 [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK].. [UNK] ・ ・ ・ · · · · ( 0 ) ナカの 年 ( 民 國 [UNK] [UNK] 」 [UNK] [UNK] 年 [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] 男 人 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] नटी.. 國 軍 [UNK] [UNK] [UNK] 國 [UNK] 中 [UNK] [UNK] [UNK] 部 [UNK] [UNK] s 十 年 上 [UNK] [UNK] 上 [UNK] [UNK] 平,497,117,130,15,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
58,[UNK] 年 [UNK] 分 [UNK] [UNK] 年 [UNK] 人 口 [UNK] 人 口 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 千 [UNK] 年 [UNK] [UNK] 軍 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] 《 軍 事 人 八 口 [UNK] [UNK] [UNK] 分 [UNK]............. 國 [UNK] [UNK] [UNK] 書 12 [UNK] 四 [UNK] 一 一 [UNK] [UNK] 文 [UNK] 《 文 章 《 文 章 》 … … … | 11 四 五 [UNK] | [UNK] 一 [UNK] | | - - - - - - - - - - | | 트 | | 를 | | [UNK] | | [UNK] | : r [UNK] 一 [UNK],417,112,130,15,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
59,# # 軍 事 [UNK] [UNK] 1 | 五 | 四 | 三 | 二 | | | | | | | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - | - - - - | - - -,263,128,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
60,- | - - - - | - - - - - - - - | | 2 | 我 | 1 | [UNK] | [UNK] | [UNK] | | | | | 東 | | | | | | | | | | [UNK] | মে | [UNK] | [UNK] | 月 1 | | | | | | 111 | [UNK] | י | [UNK] | [UNK] | 和 | [UNK] | [UNK] | 本 [UNK] [UNK] | | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | 北 | 東 | [UNK] | [UNK] | [UNK] | | | | [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | |,352,127,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
61,| | | | | | | [UNK] | [UNK] | 地 | 西 | [UNK] | | | | | | | [UNK] [UNK] | | | | | | | | | 年 [UNK] 不 [UNK] | [UNK] | | | | | | | | | 北 | [UNK] | | | | | | | | | 國 | দভিবা | 德 | [UNK] | | | | | | | 一 軍 [UNK] [UNK] 力 [UNK] 四 [UNK] | [UNK] | י | [UNK] | | | | | | | [UNK] | 同 | | | | | | | | | [UNK] | - | [UNK] | | | | | | | | [UNK] 不 [UNK],335,124,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
62,"| 間 | | | | | | | | | [UNK] | [UNK] |, | [UNK] [UNK] 美 [UNK] 和 [UNK] [UNK] | | | | | | | [UNK] [UNK] [UNK] 地 [UNK] | [UNK] | | | | | | | | | 華 | [UNK] | | | | | | | | | 相 | 尚 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | 一 之 軍 事 [UNK] [UNK], 尚 [UNK] | [UNK] | 士 | | | | | | | | [UNK] | [UNK] 國 [UNK] 新 [UNK] [UNK] 之 主 [UNK] 地 | [UNK] | | | | | | | | | [UNK] | | |",389,126,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
63,"| | | | | | 十 十 [UNK] [UNK] | [UNK] | [UNK] | [UNK] [UNK] | | | | | | | [UNK] । | [UNK] | [UNK] | | | | | | | | [UNK] [UNK] [UNK] 主 國 | [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | | · 人 · | 德 定 之 [UNK] | [UNK] | [UNK] | [UNK] | | | | | | 0 | | [UNK] 民 [UNK] 王 義 [UNK] | [UNK] | ( [UNK] [UNK] 法 安 [UNK] [UNK] | 合 | | | | | | 日 | [UNK] | [UNK] | | | | | | | |,",374,127,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
64,| [UNK] | | | | | | | | | | o | | | | | | | | | 前 | [UNK] | י | [UNK] | [UNK] | | | | | | o | 日 | | | | | | | | | 上 | [UNK] | [UNK] | | | | | | | | 本 | [UNK] | | | | | | | | | 二 [UNK] 力 | [UNK] 美 [UNK] 之 和 [UNK] 有 太 大 之 [UNK] | 加 | | | | | | | | [UNK] 德 | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | [UNK] | 東 、,319,128,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
65,"[UNK] [UNK] [UNK] 二 [UNK] 世 [UNK] 大 [UNK] 後 [UNK] | | | | | | | | 「 、 [UNK] 愛 [UNK] [UNK] | | | | | | | | | | [UNK] [UNK] | | | | | | | | | | [UNK] [UNK] 軍 事 [UNK] 代 | 八 [UNK], [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | 成 。 [UNK] | | | | | | | [UNK] [UNK] [UNK] 國 力 [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | | o | | | | | | | | | | 火 [UNK], [UNK] | [UNK] | | |",397,126,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
66,"| | | | | | [UNK] | | | | | | | | | | o | י | [UNK] 一 [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | 生 | 成 | | | | | | | | | 。 [UNK] 。 | [UNK] [UNK] 美 [UNK] | 見 [UNK] | | | | | | | | | 的 | | | | | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | 政 | [UNK] | | | | | | | | 武 | 西 |, | [UNK] | [UNK] | | | | | | 合",322,127,130,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
67,| | | | | | | | | | [UNK] | カ | [UNK] | 大 | [UNK] | [UNK] | | | | 國 [UNK] [UNK] [UNK] 書,87,30,32,16,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
68,"# # 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 3 [UNK] 國 [UNK] [UNK] 기원 [UNK] 正 [UNK] [UNK], 成 分 [UNK] [UNK] 7 [UNK] 人 [UNK] 美 国 / [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] · + 1 [UNK] 政 [UNK] 治 [UNK] 美 [UNK] 八 [UNK] 土 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], "" [UNK] ル [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] 馬 o 保 [UNK] [UNK] [UNK] 明! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png )! [ 24 _ image _ 1",492,116,130,17,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
69,. png ] ( 24 _ image _ 1. png )! [ 24 _ image _ 2. png ] ( 24 _ image _ 2. png ) [UNK] 를,90,29,41,17,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
70,# eb 国 11 [UNK] [UNK] [UNK] 里 事 [UNK],37,10,13,18,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
71,"# # [UNK] 8 11 [UNK] 代 [UNK] 事 [UNK] [UNK] 力 [UNK] 本 [UNK] [UNK] [UNK] 뷰 [UNK] 面 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] [UNK] 不 同 י [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 武 四 tt सट [UNK] \ # [UNK] 大 [UNK] [UNK] 東 後 י 國 [UNK] [UNK] 車 [UNK] [UNK] [UNK] মি 美 1 [UNK] 馬 [UNK] 心 "" [UNK] [UNK] [UNK] 成 東 파 [UNK] 大 [UNK] [UNK] 相 noitezines. [UNK] [UNK] 사 ) "" [UNK] [UNK] ( 華 [UNK] 公 [UNK] [UNK] [UNK] [UNK] 년 ल [UNK] [UNK] ( warsaw",521,117,130,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
72,"pact ) [UNK] [UNK] [UNK] [UNK] 地 [UNK] 分 [UNK] [UNK] [UNK] [UNK] 라 大 [UNK] 北, 長 西 [UNK] [UNK] 公 । [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( north [UNK] [UNK] 劉 [UNK] [UNK] 張 atlantic "" [UNK] trea [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] 方 正 面 1 "" 大 [UNK] [UNK] 陳 之 武 로 > [UNK] 中 力 東 [UNK] 2 [UNK] [UNK] [UNK] \ 中 南 美 [UNK] [UNK] 地 ・ 同 大 部 ( [UNK] 國 家 [UNK] [UNK] [UNK] 田 [UNK] [UNK] 神 成 [UNK] [UNK] सम ho 地 [UNK] 國 [UNK] [UNK] [UNK] 書 4 m 德 不 [UNK] 健 [UNK] "" [UNK] [UNK] 공 [UNK] [UNK] [UNK] [UNK] 國 [UNK]",501,121,130,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
73,[UNK] [UNK] - 張 \ # [UNK] [UNK] | [UNK] | | - - - - - - - - - | | [UNK] | | 美 [UNK] · [UNK] | | 車 | | 事 新 | | [UNK] | | [UNK] | | - - - - - - | | 代 | | 東 | [UNK] 之 [UNK] [UNK] 글 [UNK] 두 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] * * 之 間 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] नति [UNK] 之 [UNK] 本 [UNK] [UNK] 1 · ) [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] י 尚 [UNK] [UNK] 有 [UNK] [UNK] 八 年 之 [UNK] o [UNK] [UNK] この 年 代 的 ן,433,122,130,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
74,"[UNK] 五 [UNK] 年 之 [UNK] [UNK] [UNK] 1 > [UNK] [UNK] [UNK] | ノ [UNK] 五 八 年 之 [UNK] 二 [UNK] [UNK] [UNK] 年 [UNK] 軍 人 [UNK] 阿 [UNK] [UNK] [UNK] [UNK] 林 [UNK] [UNK] [UNK] "" | ノ [UNK] [UNK] [UNK] th [UNK] [UNK] 二 年 之 古 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] 張 8 [UNK] 中 [UNK] 古 [UNK] [UNK] [UNK] 之 [UNK] [UNK] "" [UNK] 一 [UNK] 이가 年 代 中 [UNK] [UNK] [UNK] 大 [UNK] [UNK] 張 軍 力 "" [UNK] [UNK] [UNK] [UNK] 大 [UNK] 子 [UNK] 博 [UNK] [UNK] 力 [UNK] सह [UNK] 正 [UNK] 一 [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 事, [UNK] [UNK] "" [UNK] 大",531,123,130,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
75,"[UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] 成 [UNK] [UNK] [UNK] 政 治 [UNK] [UNK] 力 八, 美 國 [UNK] [UNK] [UNK] 止 [UNK] 之 軍 [UNK] 二 [UNK] [UNK] 也 [UNK] [UNK] [UNK] 力 [UNK] "" 加 [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] 力 를 [UNK] | [UNK] 。 | [UNK] [UNK] [UNK] 語 國 [UNK] 華 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] l 年 [UNK] [UNK] [UNK] [UNK] 之 [UNK] 子 [UNK] 海 德 [UNK] 보기 [UNK] [UNK] 之 有 [UNK] [UNK] 定 | - - [UNK] [UNK]!! l - [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] 武 팩 [UNK] [UNK] [UNK] ) [UNK] strateic arms limitation talks i",524,116,130,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
76,"- [UNK] [UNK] ( itjas [UNK] [UNK] · 一 [UNK] [UNK] 고 年 [UNK] [UNK] [UNK] [UNK] 安 [UNK] 『 [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] ( conference on security = [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] pue. नली ( cooperation tjas ( [UNK] ui [UNK] europe [UNK] | … - [UNK] 公 [UNK] 之 [UNK] 八 [UNK] 年 · [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] "" "" そ - 武 [UNK] [UNK] 力 हमि 真 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 5 [UNK] [UNK] [UNK] [UNK] 政 [UNK] )",441,97,108,19,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
77,"# # 三 termediaterauge nuclear forces - [UNK] [UNK], [UNK] 八 八 モ [UNK] 日 内 [UNK] [UNK] [UNK] 有 [UNK] 同 [UNK] [UNK] [UNK] [UNK] 成, 11 [UNK] 方 [UNK] 神 [UNK] [UNK] [UNK] 有 [UNK] [UNK] - - 팀 [UNK] 平 [UNK] [UNK] [UNK] 行 [UNK] [UNK] / [UNK] 田 「 [UNK] [UNK] : [UNK] [UNK] [UNK] स 一 [UNK] "" [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 리 [UNK] [UNK] [UNK] [UNK] [UNK] 華 [UNK] [UNK] 神 [UNK] [UNK] [UNK] 国 [UNK] 물 ッ [UNK] [UNK] 十 [UNK] [UNK] 年 [UNK] [UNK] 世 [UNK] [UNK] [UNK] \ # [UNK] [UNK] [UNK] 美 [UNK] 相 [UNK] 同 [UNK] [UNK] 二 二 的 [UNK] 人 [UNK]",540,118,130,20,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
78,[UNK] [UNK] 二 [UNK] [UNK] [UNK] 合 [UNK] [UNK] । 美 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 和 [UNK] [UNK] 平 [UNK] [UNK] [UNK] 和 武 ( 明 治 ) 平 之 新 [UNK] 不 一 分 之 二 日 [UNK] - [UNK] [UNK] 東 元 之 [UNK] [UNK] 四 陽 [UNK] [ [UNK] 大 [UNK] ] [UNK] [UNK] 同 [UNK] क 國 長 [UNK] 武 1 [UNK] [UNK] 月 [UNK] [UNK] 武 [UNK] 世 [UNK] [UNK] [UNK] 内 日 [UNK] 八 五 स [UNK] [UNK] [UNK] 神 日 [UNK] 大 夫 上 合 後 [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] 日 中 [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] 前 o [UNK] [UNK] [UNK] 八 大 를,509,126,130,20,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
79,"[UNK] - [UNK] 八 12 [UNK] 五 年, [UNK] [UNK] 生 [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] 後 清 成 長 · [UNK] [UNK] 三 [UNK] [UNK] 生, [UNK] 成 力 5 [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] 成 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 生 [UNK] 之 五 [UNK] [UNK] و י [UNK] 一 [UNK] [UNK] [UNK] 大 。 [UNK] [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 外 [UNK] 上 [UNK] [UNK] 「 新 [UNK] [UNK] > г - mən 原 suislaid t 目 [UNK] [UNK] 문 [UNK] [UNK] 軍 事 [UNK] [UNK] 。 · ( [UNK] 不 生 [UNK] ih +",512,119,130,20,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
80,"[UNK] [UNK] ( 三 ) ख [UNK] 日 [UNK] 出 lev [UNK] [UNK] 分 之 [UNK] [UNK] म 。 [UNK] [UNK] [UNK] न י [UNK] [UNK] [UNK] 美 國 相 [UNK] [UNK] 行 [UNK] [UNK] 高 [UNK] [UNK] [UNK], 國 [UNK] 間 [UNK] [UNK] [UNK] [UNK] 車 事 政 治 1 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 人 八 道 [UNK] [UNK] 方 面 [UNK] [UNK] * * 之 目 古 [UNK] 0 50 [UNK] [UNK] 글 0 [UNK] 内 [UNK] 政 [UNK] 方 [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] 張 正 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! ] ( perestroika 南 [UNK] 四 方 [UNK]",521,120,130,20,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
81,"[UNK] [UNK] 。 ( f [UNK] 車 [UNK] 行 [UNK] 力 [UNK] [UNK] [UNK] 法 [UNK], [UNK] 東 [UNK] 1 新 [UNK] 1 [UNK] [UNK] 6 國 [UNK] [UNK] [UNK] 書 國 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 大 加 [UNK] [UNK] 、 [UNK] ん [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 内 [UNK] ロ [UNK] [UNK] [UNK] [UNK] 八 [UNK] [UNK] [UNK] 堂 [UNK] [UNK] 一 [UNK] हिदी ー [UNK] 外 美 [UNK] [UNK] 的 國 成 [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] [UNK] [UNK] [UNK] 新 内 部 [UNK] [UNK] 間 [UNK] [UNK] [UNK] 一 [UNK] 車 [UNK] [UNK] [UNK] [UNK] - 年 [UNK] [UNK] 八 月 [UNK] 保 不 [UNK] [UNK] יי [UNK] [UNK] रक [UNK]",545,122,130,20,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
