chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
49,軍 事 [UNK] 民 [UNK] 八 十 [UNK] 年 一 月 [UNK] [UNK] 一 : 日 [UNK] [UNK] 八 [UNK] 十 [UNK] 年 [UNK] 國 [UNK] 安 [UNK] 月 [UNK] 三 [UNK] + [UNK] 國 日 [UNK] o [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 司 [UNK] [UNK] 中 [UNK] 軍 事 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] 軍 事 [UNK] [UNK] 、 軍 事 [UNK] 民 [UNK] 十 [UNK] 年 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] 省 前 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 我 國 [UNK] 世 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 26 國 [UNK] [UNK] [UNK] [UNK] 政 [UNK] = [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 我 [UNK] 國,556,128,130,20,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
50,國 之 [UNK] 家 [UNK] 安 目 [UNK] 的 [UNK] 八 सड [UNK] [UNK] [UNK] 國 本 [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 人 [UNK] l ハ [UNK] [UNK] : [UNK] [UNK] [UNK] 政 明 前 [UNK] 我 [UNK] 家 い [UNK] 安 之 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 家 安 [UNK] 安 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] ハ [UNK] 大 [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 貝 [UNK] [UNK] [UNK] [UNK] = [UNK] [UNK] 國 [UNK] г 國 軍 [UNK] 事 [UNK] [UNK] [UNK] [UNK] · · 「 o 本 [UNK] [UNK] [UNK] [UNK] [UNK] न [UNK] 書 no [UNK] [UNK] 國 [UNK] [UNK] 之 o 人 カ / [UNK] カ / [UNK] 力 [UNK],539,127,130,20,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
51,[UNK] [UNK] [UNK] 間 [UNK] [UNK] 行 國 [UNK] 人 力 / 國 [UNK] [UNK] カ ノ 國 [UNK] [UNK] カ [UNK] 政 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] h 分 [UNK] [UNK] o 四 [UNK] 成 [UNK] - [UNK] [UNK] ட : [UNK] 明 我 國 武 [UNK] डड [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] ハ [UNK] 事 [UNK] 貝 [UNK] 本 [UNK] [UNK] [UNK] [UNK] 民 國 八 十 [UNK] 年 國 [UNK] [UNK] [UNK] 章 内 [UNK] [UNK] / [UNK] [UNK] [UNK] 成 [UNK] o [UNK] 五 [UNK] 中 [UNK] г 國 [UNK] [UNK] [UNK] [UNK] [UNK] ட [UNK] l 後 之 : [UNK],554,127,130,20,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
52,[UNK] 軍 明 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 的 神 [UNK] و [UNK] [UNK] 事 o 成 [UNK] [UNK] [UNK] [UNK] [UNK] n. [UNK] 法 [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] ハ [UNK] [UNK] [UNK] [UNK] い [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 示 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] र [UNK] 之 [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 朝 [UNK] 大 [UNK] [UNK] [UNK] 年 部 [UNK] [UNK] [UNK] [UNK] [UNK] 政 之 l : [UNK] [UNK] 力 [UNK] [UNK] [UNK] 年 [UNK] 國 [UNK] । 事 [UNK] 之 [UNK] 大 मड [UNK],549,118,122,20,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
53,"# # [UNK] [UNK] 27 [UNK] 政 [UNK] 内 [UNK] [UNK], [UNK] मबर 華 事 [UNK] 之 [UNK] [UNK] ハ [UNK] 行 [UNK] [UNK] / [UNK] 行 成 [UNK] [UNK] [UNK] [UNK] 成 人 [UNK] 國 [UNK] [UNK] [UNK] [UNK] キ [UNK] 有 · [UNK] [UNK] t [UNK] 國 軍 之 हरन [UNK] [UNK] [UNK] 民 l : [UNK] [UNK] [UNK] 明 國 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK] [UNK] 明 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] ノ [UNK] [UNK] 軍 民 [UNK] [UNK] [UNK] 方 面 之 [UNK] [UNK] و [UNK] 分 [UNK] गर 國 軍 [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK] 心 民 [UNK] 福 [UNK] [UNK] o [UNK] [UNK] [UNK] 事 [UNK] 一",526,122,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
54,[UNK] [UNK] [UNK] [UNK] [UNK] 法 都 [UNK] [UNK] 前 生 [UNK] 구 愛 [UNK] [UNK] [UNK] 事 [UNK] 。 [UNK] 軍 [UNK] 的 [UNK] 主 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] 生 [UNK] 力 [UNK] [UNK] 新 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 中 [UNK] 不 [UNK] [UNK] カ 軍 事 [UNK] 代 [UNK] [UNK] [UNK] 我 國 的 [UNK] [UNK] [UNK] こ [UNK] 平 [UNK] 的 [UNK] 里 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] | 20 [UNK] l 的 的 [UNK] [UNK] 学 道 [UNK] 軍 [UNK] 事 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 千 年 [UNK] 不 後 [UNK] [UNK] [UNK],575,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
55,[UNK] [UNK] 法 我 ハ 國 o [UNK] [UNK] [UNK] [UNK] [UNK] / [UNK] 信 中 [UNK] [UNK] [UNK] 戦 [UNK] [UNK] [UNK] [UNK] г [UNK] 我 國 家 安 [UNK] 國 車 [UNK] 新 [UNK] ヒ 代 [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] [UNK] 加 立 成 軍 [UNK] ハ 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ 武 [UNK] 大 カ [UNK] [UNK] lejpe [UNK] [UNK] [UNK] و 也 [UNK] [UNK] г [UNK] 加 [UNK] [UNK] [UNK] l [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 有 [UNK] カ [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г 有 [UNK] [UNK] [UNK] 八 [UNK] [UNK] 国 [UNK] l [UNK] 28 國 [UNK] [UNK],572,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
56,"[UNK] 書 eh [UNK] 將 [UNK] 슬 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] 成 [UNK] [UNK] 元 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 45 國 [UNK] 正 之 [UNK] 「 政 [UNK], 國 [UNK] [UNK] 立 몰 ( 2 [UNK] 1 法 [UNK] 法 [UNK] l [UNK] [UNK] こ 元 o 目 成 立 [UNK] 法 國 [UNK] [UNK] 我 [UNK] 正 [UNK] 2 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 年 内 ( 民 國 [UNK] + 二 年 = 月 - 日 前 ) [UNK] 成 [UNK] [UNK] [UNK] [UNK] i [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 代 安 [UNK] 1 心 [UNK] [UNK]",520,123,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
57,[UNK] 民 学 [UNK] [UNK] 安 [UNK] オ 的 [UNK] [UNK] 國 信 人 [UNK] [UNK] [UNK] 民 國 オ [UNK] 軍 [UNK] o o [UNK] [UNK] [UNK] 軍 [UNK] 將 [UNK] र ; カ [UNK] г [UNK] [UNK] 人 г 安 = 家 一 [UNK] 安 政 [UNK] [UNK] · 「 オ [UNK] [UNK] [UNK] 事 [UNK] 15 [UNK] i 人 [UNK] 的 ; 成 [UNK] [UNK] [UNK] स [UNK] [UNK] [UNK] [UNK] 面 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] г [UNK] [UNK] 國 l [UNK] [UNK] 的 [UNK] 秀 [UNK] [UNK] 人 オ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] 승 國 o [UNK] 國 的 [UNK] [UNK] [UNK] [UNK] [UNK],538,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
58,[UNK] [UNK] [UNK] 물 [UNK] [UNK] [UNK] [UNK] 年 [UNK] 文 [UNK] [UNK] [UNK] [UNK] 的 ह [UNK] [UNK] [UNK] [UNK] 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] 國 政 [UNK] [UNK] 之 [UNK] [UNK] 國 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 心 [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] । [UNK] 安 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] 軍 民 - 家 的 [UNK] [UNK] o [UNK] [UNK] 國 [UNK] [UNK] 本 г [UNK] [UNK] [UNK] 同 [UNK] [UNK] l 原 司 9 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] 一 原,593,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
59,[UNK] 國 [UNK] 成 | [UNK] | | | - - - - - - | - - - - | | [UNK] | | | [UNK] 國 | | | 原 | | | 軍 | 安 | | 事 | [UNK] | | [UNK] | [UNK] | | [UNK] | | | [UNK] | | : י [UNK] 一 [UNK] 1 | = | = | | | | | | | | | | - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - | - - - - | - - - - - - | -,303,128,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
60,- - - - - | - - - - | - - - - | - - - - | - - - - | | 四 | x | x | | | | | | | | | क | र | [UNK] | 國 | [UNK] | [UNK] | 的 | [UNK] | | | | 事 | [UNK] | و | 前 | [UNK] | 学 | [UNK] | [UNK] | [UNK] | 將 | | [UNK] | [UNK] | 的 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | 事 [UNK] | 本 [UNK] | | | | | | | | | | 國 | [UNK] | o | | | | | | |,335,128,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
61,| | [UNK] | ; | ; | 的 | | | | | | | | [UNK] | へ ニ | | | | | | | | | | [UNK] | ( [UNK] ) | | | | | | | | | | [UNK] | ( = ) | 安 | [UNK] | | | | | | | | [UNK] | 武 | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | 十 | | | | | | | | | [UNK] [UNK] 不 [UNK] | 大 | [UNK] | 的 | | | | | | | | 地 | 軍 事 [UNK] | [UNK] | 安 | [UNK] | | 安 | | |,331,128,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
62,| | | 福 | [UNK] | | | | | | | | | | ( [UNK] | [UNK] | [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | i | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | 八 [UNK] [UNK] | [UNK] | 主 | 的 | 的 | | | | | | | [UNK] | | | | | | | | | | | 愛 [UNK] | · · [UNK] | [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | 國 | | | | | | | | | [UNK] [UNK],355,128,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
63,| | | | | | | | | | [UNK] [UNK] [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 武 | 有 | [UNK] | | | | [UNK] | [UNK] | 保 | [UNK] | [UNK] | こ | [UNK] | | | | | 的 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | [UNK] 新 | · [UNK] [UNK] 的 [UNK] 德 · | [UNK] | カ | [UNK] | ・ ・ | [UNK] | [UNK] | | | | 国 … | | | | | | | | | | | [UNK] | [UNK] | ( - ) | [UNK] | [UNK] | | | | | | | [UNK] | [UNK],387,128,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
64,"| [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] | - | | | | | | | | | | 的 軍 事 [UNK] [UNK] | [UNK] | 不 | | | [UNK] | [UNK] | | | | | | [UNK] | | | | | | | | | | | [UNK] | 安 | [UNK] | ハ | ノ | - | | | | | | 保 [UNK] | | | | | | | | | | | [UNK] | 安 | 宗 | [UNK] | [UNK] | | | | | | |, [UNK] | | | | | | | | | | | | | | | | | | | |",322,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
65,| | [UNK] | [UNK] | 록 | | | | | | | | | [UNK] 德 | [UNK] [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | | 定 | [UNK] | 事 的 内 | 的 | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | 軍 事 事 [UNK] | 的 [UNK] | | | | | | | | | | [UNK] | [UNK] | 分 | [UNK] | [UNK] | | | | | | | [UNK] |,345,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
66,"[UNK] | و |, | | | | | | | | [UNK] [UNK] [UNK] |, | · · · [UNK] [UNK] | 主 | | | | | | | | [UNK] | [UNK] [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | ; | [UNK] | | | | | | | 一 [UNK] | | | | | | | | | | 的 | [UNK] | [UNK] | 主 | ( = ) | [UNK] | | | | | | [UNK] | 生 | 軍 | [UNK] | [UNK] | [UNK] | [UNK] | | | |",357,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
67,| [UNK] | 的 | 事 | [UNK] | 主 | 슬 | [UNK] | | | | | 宣 | | | | | | | | | | | [UNK] | 街 | [UNK] | 主 | | 香 | [UNK] | | | | | 國 [UNK] [UNK] [UNK] 書 | [UNK] | [UNK] | 五 | | | | | | | | | | | - - - - - - - | - - - - - - | - - - - - - | - - - - | - - - - - - - - | - - - - | - - - - | - - - - | - - - - |,297,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
68,- - - - | - - - - | - - - - | | [UNK] | r | / | | | | | | | | | | | 力 | [UNK] | [UNK] | o | 二 | [UNK] | 海 | 中 | 海 | | | | | रड | 成 | | | | | | | | | | | | [UNK] | [UNK] | 女 | o | 0 | 国 | 成 | 軍 | [UNK] | / | [UNK] | [UNK] | | 定 | [UNK] | [UNK] | 五 | 二 | 海 | [UNK] | [UNK] | 真 | 空 | [UNK] | ख | | [UNK] | 軍 | [UNK] | 年 |,318,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
69,0 | 安 | 星 | 代 | 有 | 軍 | 合 | [UNK] | | रो | [UNK] | [UNK] | 後 | 年 | [UNK] | 的 | [UNK] | [UNK] | [UNK] | 年 | [UNK] | | 將 | [UNK] | [UNK] | [UNK] | 間 | [UNK] | 的 | 海 | [UNK] | 事 | [UNK] | | | 博 | | | | | | | | | | | | | 不 | [UNK] | 將 | [UNK] | [UNK] | 学 | 大 | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK],362,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
70,"| o | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] [UNK] | ニ | | | | | | | | | | | | [UNK] | 行 | [UNK] | [UNK] | [UNK] | [UNK] | 道 | 的 | 新 | | | | | 一 成 | [UNK] | 海 | [UNK] | [UNK] | ட | 0 | 高 | 力 | [UNK] | [UNK] | [UNK] | |, | 的 | | | | | | | | | | | | 不 | [UNK] | 上 | 海 | 0 | [UNK] | 愛 | [UNK] | | | | | | [UNK] | 学, | | | | | | | | |",341,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
71,"| | | [UNK] | [UNK] | [UNK] | | | | | | | | | | | ハ | 空 | 0 | रब |, |, | | | | | | | | 愛, [UNK] | [UNK] | 安 | [UNK] | [UNK] | | | | | | | | | 信 | [UNK] | 女 | 年 | 我 | [UNK] | [UNK] | | | | | | | ハ | [UNK] | [UNK] | | | | | | | | | | | [UNK] | ; | [UNK] | [UNK] | 國 | ti | 年 | 加 | | | | | | [UNK] | 空 | [UNK] | [UNK] | [UNK] | | |",328,124,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
72,"| | | | | | [UNK] | 海 | 月 | 的 | [UNK] | [UNK] | | | | | | | | ( [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | 力 | [UNK] | | | | | | | | | | 軍 | 空 | [UNK] | [UNK] | [UNK] | 加 | | | | | | | | 中 [UNK] |, | | | | | | | | | | | | 加 | o | [UNK] | | | | | | | | | | | [UNK] | [UNK] | 軍 | 美 | [UNK] | [UNK] | | | | | | | | |",318,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
73,成 | | | | | | | | | | | | [UNK] | ) | [UNK] | 中 | 新 | | | | | | | | | [UNK] | 國 | [UNK] | [UNK] | | | | | | | | | | [UNK] [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | カ | 國 | 不 | 立 | | | | | | | | | [UNK] | ハ | [UNK] | 록 | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK],341,126,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
74,| | | | | | | | | | o | 不 | [UNK] | カ | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | 部 | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | 的 | か | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK] | 堂 | 大 | [UNK] | [UNK] | 후 | [UNK] | [UNK] | [UNK] | | | | o | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | 年,354,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
75,"| 的 | | | | | | | | | [UNK] | [UNK] | 部 | | | | | | | | | | | 和 星 | 文 | | | | | | | | | | | | 法 | [UNK] | [UNK] | [UNK] | 的 | 事 | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | 成 | s | 將 | [UNK] |, | [UNK] | | | | | | | | [UNK] [UNK] | रलड | | | | | | | | | | | [UNK] | 立 | 中 | [UNK] | [UNK] | 代 | [UNK]",316,125,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
76,"| | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 『 中 [UNK] | 軍 | [UNK] | | | | | | | | [UNK] | 力 | | | | | | | | | | | [UNK] | [UNK] | 空 | 0 | ව | و | | | | | | | | | [UNK] | o | | | | | | | | | | | 部 | [UNK] | - | [UNK] | [UNK] | [UNK] | | | | | | | | 中 |, | | | | | | | | | | | | [UNK] | 將 | 0 | カ | [UNK] | [UNK] | | | | |",322,127,130,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
77,| | | [UNK] | [UNK] | [UNK] | 年 | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | 武 | 中 | 二 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | |,135,44,46,21,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
78,# # 國 [UNK] 安 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 一 [UNK] 3 [UNK] 章,77,19,21,22,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
79,# # di [UNK] 安 [UNK] [UNK] [UNK] [UNK] ' ii ha [UNK] [UNK] [UNK] [UNK] 和 [UNK] 力! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png )! [ 34 _ image _ 1. png ] ( 34 _ image _ 1. png ) ala 將 [UNK] [UNK] + - 世 [UNK] 的 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 美 國 [UNK] [UNK] 保 有 [UNK] [UNK] [UNK] [UNK] 的 十 四 [UNK] [UNK] [UNK] [UNK] [UNK] 뉴 [UNK] [UNK] [UNK] 的 主 [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] 政 治 [UNK] [UNK] [UNK] 国,477,117,130,23,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
80,"[UNK] י 力 [UNK] ロ [UNK] [UNK] [UNK] - [UNK] 博 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] 中 [UNK] 加 नरम [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 יי [UNK] [UNK] [UNK] [UNK] 事 [UNK] 成 [UNK] カ 長 的 [UNK], [UNK] [UNK] [UNK] [UNK] · [UNK] 力 ; [UNK] 日 [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] : 國 [UNK] 大 [UNK] [UNK] "" [UNK] [UNK] 政 [UNK] [UNK] 治 [UNK] 로 博 [UNK] [UNK] 軍 [UNK] [UNK] 事 元 [UNK] カ [UNK] 솜 솜 를 [UNK] 後 [UNK] [UNK] ス י [UNK] 的 [UNK] [UNK]",536,117,130,23,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
81,"[UNK] [UNK] o 日 [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 博, [UNK] [UNK] [UNK] [UNK] [UNK] नाव [UNK] 습 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 明 [UNK] 博 [UNK] 定 o 同 [UNK] ッ [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 的 [UNK] [UNK], 安 [UNK] 的 [UNK] 会 出 [UNK] [UNK]",337,70,78,23,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
82,# # [UNK],9,3,5,24,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
83,# en [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] 華 書 4 國 [UNK] [UNK] [UNK] 書 [UNK] - 的 [UNK] [UNK] [UNK] [UNK] 的 内 [UNK] י [UNK] [UNK] 一 [UNK] [UNK] 合 [UNK] 的 [UNK] [UNK] י 不 [UNK] [UNK] [UNK] 政 治 [UNK] [UNK] 事 [UNK] 사 [UNK] [UNK] [UNK] [UNK] r [UNK] [UNK] [UNK] 文 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 李 不 [UNK] [UNK] [UNK] - [UNK] 主 [UNK] > 内 2 [UNK] 也 [UNK] [UNK] [UNK] 安 [UNK] 人 [UNK] [UNK] 社 [UNK] [UNK] [UNK] नरम 的 同 [UNK] 的 [UNK] 安 י [UNK] o 不 [UNK] [UNK] [UNK] 軍 事 安 [UNK] 的 [UNK] [UNK],552,124,130,25,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
84,"[UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] e [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 를 事 [UNK] 安, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] יי 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] v [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 事 [UNK] [UNK] 安 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] ル [UNK] 成 [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 間 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 国 [UNK] [UNK] [UNK] 外 的 פי [UNK] 武",617,122,130,25,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
85,"[UNK] [UNK] 合 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 安 [UNK] 不 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 道 e [UNK] [UNK] [UNK] [UNK] י 和 人 [UNK] [UNK] 道 173 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 的 中 사 י n 堂 [UNK] 新 [UNK] [UNK] י [UNK] म ब [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 愛 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK]",628,127,130,25,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
