chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
40,[UNK] [UNK] 比 [UNK] [UNK] | 142 | | | | | [UNK] 4 - 12 民 國 92 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 事 [UNK] [UNK] 目 [UNK] 分 [UNK] | 143 | | | | | [UNK] 4 - 13 民 國 92 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 分 [UNK] | | | | | | | 145 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,381,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
41,| - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | | 民 國 92 年 [UNK] 國 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 目 [UNK] 分 [UNK] | | | | [UNK] 4 - 14 | | | | [UNK] 4 - 15 民 國 93 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 事 [UNK] [UNK] 目 [UNK] 分 [UNK] | 145 | | | | 146 | | | 民 國 93 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK],388,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
42,[UNK] [UNK] 分 [UNK] | | | | [UNK] 4 - 16 | 民 國 93 年 [UNK] 國 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 目 [UNK] 分 [UNK] | 147 | | [UNK] 4 - 17 | 148 | | | [UNK] 4 - 18 | 民 國 91 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] - - - | 148 | | 民 國 92 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] 一 | | | | [UNK] 4 - 19 | 150 | | | [UNK] 4 - 20 民 國 91 年 [UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] - | 151 | | | [UNK] 4 - 21 民 國 92 年,440,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
43,[UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] - | | | | [UNK] 4 - 22 國 軍 民 國 92 - 100 年 [UNK] [UNK] 金 [UNK] 目 [UNK] [UNK] [UNK] 成 長 [UNK] [UNK] [UNK] | i 29 | | | [UNK] 五 [UNK] | 184 | | | [UNK] 5 — 1 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] [UNK] [UNK] | 194 | | | 國 軍 軍 事 [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] 6 — 1 | | | | 國 軍 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 196 | | | [UNK] 6 - 2 | 197,480,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
44,| | | [UNK] 6 - 3 | 國 軍 士 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 212 | | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] 6 - 4 | 213 | | | [UNK] 6 - 5 | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 226 | | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] 6 - 6 | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 227 | | [UNK] 6 — 7 | 230 | | | [UNK] 6 - 8 | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | - 231 | | 國 軍 [UNK] 信 [UNK] [UNK] [UNK] 合,471,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
45,[UNK] [UNK] [UNK] - - - | | | | [UNK] 6 一 9 | | | : :,53,19,21,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
46,"# [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 政 治 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK], [UNK] [UNK] 的 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 也 不 [UNK] [UNK] [UNK] 。 世 [UNK] 上 主 [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 新 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 加 [UNK] 國 [UNK] [UNK] [UNK] 。 面 [UNK] [UNK] 一 [UNK] [UNK] 新 [UNK], 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 有 新 的 [UNK] 野 [UNK] [UNK] [UNK] 。 同 [UNK] 也 [UNK] [UNK] [UNK] [UNK] [UNK]",595,124,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
47,"[UNK] [UNK] [UNK] [UNK] 國 [UNK] 義 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 出 [UNK] [UNK], [UNK] [UNK] [UNK] 成 [UNK] 安 [UNK] 的 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 。 中 國 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] 武 力 [UNK] [UNK], [UNK] [UNK] 力 [UNK] 國 [UNK] 上 [UNK] [UNK] 我 國 生 [UNK] 空 間, [UNK] 一 [UNK] [UNK] 我 國 [UNK] 大 的 安 [UNK] [UNK] [UNK] 。 [UNK] [UNK] 軍 [UNK] [UNK] 美 軍 [UNK] 年 [UNK] 的 [UNK] [UNK] [UNK] [UNK], 不 [UNK] [UNK] [UNK] 、 [UNK] 新 [UNK] [UNK] [UNK] [UNK] 武 力 的 [UNK] [UNK] [UNK] [UNK] 法, [UNK] [UNK] [UNK] [UNK] 大 [UNK] 的 [UNK]",564,121,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
48,"力 、 人 力 [UNK] [UNK] 力 [UNK] [UNK] 、 [UNK] [UNK] 、 生 [UNK] [UNK] [UNK] [UNK] 的 軍 事 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 。 相 [UNK] 的 [UNK] 我 國 面 [UNK] 的 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 我 [UNK] [UNK] [UNK] [UNK] 和 平, 也 [UNK] 力 [UNK] [UNK] 和 平, [UNK] 也 [UNK] 有 [UNK] [UNK] 的 武 力 [UNK] [UNK] 我 [UNK] [UNK], [UNK] 有 [UNK] 力 [UNK] [UNK] 和 平 。 正 [UNK] [UNK] [UNK] 面 [UNK] [UNK] 大 的 安 [UNK] [UNK] [UNK], [UNK] [UNK] 的 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 也 [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK]",546,123,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
49,"[UNK] 。 我 [UNK] 相 信, [UNK] 有 加 [UNK] [UNK] 行 「 軍 事 事 [UNK] [UNK] 新 」, [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 面 [UNK] 行 [UNK] [UNK], [UNK] 國 軍 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 新 世 代 [UNK] 力, 真 正 [UNK] [UNK] 「 [UNK] [UNK] [UNK] 成 [UNK] [UNK] 力 」 [UNK] [UNK] [UNK] 國 [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 國 軍 的 [UNK] [UNK] [UNK] [UNK] 代 [UNK] 不 [UNK] [UNK] [UNK] [UNK] 新 武 [UNK] 、 新 [UNK] [UNK], [UNK] [UNK] 的 人 力 [UNK] [UNK] [UNK] [UNK] [UNK] 的 國 [UNK] [UNK] [UNK] 。 [UNK]",542,123,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
50,"[UNK], 政 [UNK] [UNK] [UNK] [UNK] [UNK] 面 的 [UNK] 新 [UNK] [UNK] 立 真 正 [UNK] [UNK] [UNK] 的 軍 [UNK], [UNK] [UNK] 前 國 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 立 真 正 [UNK] [UNK] [UNK] 的 軍 [UNK], 軍 人 [UNK] [UNK] 有 [UNK] [UNK] 、 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 政 [UNK] [UNK] [UNK] 加 [UNK] [UNK] 軍 人 [UNK] [UNK] 的 保 [UNK] [UNK] 軍 [UNK] 的 [UNK] [UNK] 。 政 [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] 國 家 [UNK], [UNK] 不 [UNK] [UNK] 民 主 的 成 [UNK], [UNK] [UNK] [UNK] [UNK] 民 的 [UNK] 定, 不 [UNK] [UNK] [UNK] 軍 人 [UNK] [UNK]",540,121,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
51,", 也 [UNK] [UNK] 國 軍 [UNK] [UNK] 政 治 千 [UNK], 成 [UNK] 真 正 的 [UNK] [UNK] [UNK] 部 [UNK] 。 政 [UNK] 也 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 安 [UNK] 、 軍 人 安 家 、 軍 [UNK] 安 心 的 「 三 安 政 [UNK] 」, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] 之 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] 面 [UNK] [UNK] [UNK] 中 國 [UNK] [UNK] 的 [UNK] 事 [UNK] [UNK], 我 [UNK] [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] 力 的 同 [UNK], 也 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 的 和 平 [UNK] [UNK] [UNK] 。 我 [UNK] [UNK] [UNK] 不",526,123,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
52,"[UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] [UNK] 人 的 [UNK] [UNK] 上, 不 [UNK] 我 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 也 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 信 的 方 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] 有 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] 一 [UNK] 安 [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] 我 [UNK] [UNK] 出 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 立 軍 事 [UNK] 信 [UNK] [UNK] 。 [UNK] [UNK] 不 [UNK] [UNK] [UNK] 不 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 武",618,123,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
53,"[UNK] 、 [UNK] 立 軍 事 [UNK] [UNK] [UNK] 、 軍 事 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法, [UNK] [UNK] [UNK] [UNK] 成 海 [UNK] 行 [UNK] [UNK] [UNK] 。 國 [UNK] [UNK] [UNK] 書 的 出 版, 有 [UNK] 國 人 [UNK] [UNK] [UNK] [UNK] 中 的 安 [UNK] [UNK] [UNK] [UNK] 我 國 [UNK] [UNK] 面 [UNK] 的 [UNK] [UNK] 。 [UNK] 不 [UNK] [UNK] 軍 [UNK] 安 [UNK] 的 [UNK] [UNK] 下, 政 [UNK] 有 義 [UNK] 將 國 [UNK] 事 [UNK] [UNK] 明 [UNK], [UNK] 國 人 [UNK] [UNK] [UNK] 國 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 。 [UNK] 有 將 [UNK] 民 [UNK] 國 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 成 國 軍 的",523,124,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
54,"後 [UNK], [UNK] [UNK] 真 正 [UNK] 保 我 [UNK] 的 安 [UNK] 。 [UNK] 後 本 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 書 的 [UNK] [UNK] [UNK] [UNK] 有 同 仁 的 [UNK] 心 [UNK] [UNK], 也 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 有 軍 [UNK] 的 [UNK] 出 [UNK] [UNK] [UNK] [UNK] 上 [UNK] 高 的 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 國 同 [UNK] [UNK] [UNK] [UNK] [UNK] 心 國 [UNK] 、 [UNK] [UNK] 國 [UNK], [UNK] [UNK] 國 家 永 [UNK] 生 [UNK] [UNK] [UNK], [UNK] 定 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 。 $ $ \ begin { array",550,123,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
55,"} { r l } { p _ { 1 } ^ { \ prime }, \ ldots, p _ { n } ^ { \ prime } } & { { } = p _ { 1 } ^ { \ prime }, \ ldots, p _ { n } ^ { \ prime } } \ end { array } $ $ $ $ \ left [ \ begin { array } { l } { v } \ \ { 4 } \ end { array } \ right ] $ $! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) 民 國 93 年 12 月",307,117,130,5,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
56,"# 部 長 [UNK] [UNK] [UNK] 政 [UNK] 明 [UNK] [UNK] [UNK] [UNK] 政 [UNK] 民 主 法 [UNK] 的 [UNK] [UNK] [UNK] [UNK], [UNK] 國 [UNK] [UNK] [UNK] 書 正 [UNK] 國 [UNK] 事 [UNK] [UNK] 明 [UNK] 的 明 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 [UNK], [UNK] [UNK] [UNK] 國 人 民 [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 國 [UNK] 安 [UNK] 的 信 心 外, 同 [UNK] [UNK] [UNK] 高 [UNK] 國 [UNK] 我 國 的 [UNK] [UNK] 和 信 [UNK] 上 [UNK] [UNK] 有 [UNK] 大 [UNK] 義 。 民 國 93 年 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK], 本 部 [UNK] [UNK] [UNK] 國 [UNK] 政 治 、 [UNK] [UNK] 、",514,122,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
57,"軍 事 [UNK] [UNK] 的 [UNK] 家 、 [UNK] [UNK], 本 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 之 原 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] 年 [UNK] [UNK] [UNK], [UNK] 將 我 國 之 國 [UNK] [UNK] 政 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] 忠 [UNK] [UNK] [UNK], 不 [UNK] [UNK] [UNK] 本 書 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] 古 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 中 的 [UNK] [UNK] 行 [UNK], 不 [UNK] [UNK] 目 的 [UNK] [UNK]? [UNK] [UNK] [UNK] [UNK] 堂 皇, [UNK] [UNK] [UNK] [UNK] [UNK] 民 主",570,119,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
58,"、 人 [UNK] 都 [UNK] [UNK] 大 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍, [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 保 國 家 的 永 [UNK] 生 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 人 民 的 生 [UNK] [UNK] [UNK] 安 [UNK] 。 目 前 我 國 國 家 生 [UNK] [UNK] [UNK] [UNK] 大 的 [UNK] [UNK], [UNK] [UNK] 中 [UNK] [UNK] [UNK] 宣 [UNK] [UNK] [UNK] [UNK] 武 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 場 合, 都 [UNK] [UNK] 中 [UNK] [UNK] 正 [UNK] 中 華 民 國 [UNK]",555,120,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
59,"[UNK] 的 事 [UNK] 。 [UNK] [UNK] [UNK] [UNK] 和 [UNK] 、 合 [UNK] 、 和 平 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 民 國 89 年 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] 出 「 四 不 一 [UNK] 有 」, [UNK] ( 民 國 93 ) 年 [UNK] [UNK] 一 [UNK] [UNK] 出 [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 立 軍 事 [UNK] 信 [UNK] [UNK], [UNK] 同 [UNK] [UNK] 海 [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 海 軍 事 [UNK] 立 的 [UNK] [UNK], [UNK] [UNK] [UNK]",550,121,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
60,"[UNK] [UNK] [UNK] 、 [UNK] [UNK] 的 和 平 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 世 [UNK] [UNK], [UNK] [UNK] [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] 我 [UNK] [UNK] 有 [UNK] 我 [UNK] [UNK] 的 [UNK] 定 [UNK] 心 和 [UNK] 力, [UNK] [UNK] [UNK] 出 [UNK] [UNK] 的 [UNK] [UNK], [UNK] 海 的 和 平, [UNK] [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 的 [UNK] [UNK] ; [UNK] [UNK], [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] 海 和 平 [UNK] 國 家 安 [UNK] 的 [UNK] [UNK] [UNK] [UNK], 也 [UNK] 政 [UNK] 的 主 [UNK] [UNK] 政 事",556,121,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
61,"[UNK] 。 [UNK] 外, 美 國 [UNK] 生 「 911 [UNK] [UNK] [UNK] [UNK] 事 [UNK] 」 後, [UNK] 示 我 國 的 國 家 安 [UNK] [UNK] [UNK], [UNK] 不 [UNK] [UNK] 中 [UNK] 軍 事 上 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 的 天 [UNK] 、 [UNK] 大 [UNK] 外 事 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 都 [UNK] [UNK] 人 民 的 生 [UNK] [UNK] [UNK] 安 [UNK] [UNK] 生 [UNK] 大 [UNK] [UNK] 。 國 軍 本 [UNK] 保 國 [UNK] 民 的 天 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK]",538,121,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
62,"[UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] 國 家 安 [UNK] [UNK] [UNK], [UNK] [UNK] 成 [UNK] 一 [UNK] [UNK] 代 [UNK] 之 國 家 軍 [UNK] 。 [UNK] 代 [UNK] 的 國 [UNK], [UNK] [UNK] [UNK] [UNK] 「 [UNK] 方 [UNK] 」 、 「 [UNK] 民 [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] 」 、 「 民 [UNK] 信 [UNK] 」 的 [UNK] 民 國 [UNK] [UNK] [UNK] [UNK], [UNK] 有 [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] 力, [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 力 [UNK],",563,120,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
63,"[UNK] 保 國 家 安 [UNK] 。 本 書 [UNK] 大 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 的 國 [UNK] 政 [UNK] [UNK] 國 軍 [UNK] [UNK] 外, [UNK] 將 [UNK] [UNK] [UNK] 合 政 [UNK] [UNK] 政, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 出 [UNK] [UNK] 的 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] 國 人 [UNK] [UNK] [UNK] 本 國 [UNK] [UNK] [UNK] 書, [UNK] [UNK] [UNK] 前 國 家 安 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK], [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK], [UNK] [UNK] 國 [UNK] [UNK] [UNK], [UNK] 同 [UNK] 手 [UNK]",571,120,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
64,"國 家 生 [UNK] [UNK] [UNK] [UNK] [UNK] 心 力 。 $ $ \ left | { \ vec { \ mathcal { b } } } \ right | \, \ left | { \ vec { \ mathcal { j } } } \ right | \, { \ vec { \ mathcal { b } } } \ right | \, { \ vec { \ mathcal { b } } } \, { \ vec { \ mathcal { b } } } \, { \ vec { \ mathcal { b } } } $ $ 民 國 93 年 12 月! [ 17 _",314,110,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
65,"image _ 0. png ] ( 17 _ image _ 0. png )! [ 17 _ image _ 1. png ] ( 17 _ image _ 1. png )! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) 國 [UNK] 部 [UNK] 「 國 [UNK] 法 」 [UNK] 定, 定 [UNK] 出 版 國 [UNK] [UNK] [UNK] 書, [UNK] 國 人 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] 新 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 國 家 安 [UNK] [UNK] [UNK] 、 國 [UNK] 政 [UNK] [UNK] [UNK] 政 [UNK] [UNK], 加 [UNK] [UNK] [UNK] [UNK] [UNK]",428,110,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
66,"。 [UNK] ( 民 國 93 ) 年 [UNK] [UNK] 書 [UNK] [UNK] [UNK] [UNK] 明 [UNK] 的 方 [UNK] [UNK] 行 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 書 [UNK] 分 [UNK] 「 安 [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] 」 、 「 國 [UNK] 政 [UNK] [UNK] 軍 事 [UNK] [UNK] 」 、 「 國 [UNK] [UNK] [UNK] [UNK] 國 軍 部 [UNK] 」 、 「 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 國 [UNK] [UNK] [UNK] [UNK] 政 」 之 「 法 [UNK] 」 、 「 [UNK] [UNK] 」 、 「 安 [UNK] [UNK] [UNK] 」 [UNK] 「 軍 民 [UNK] [UNK] 」 [UNK] 八 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 :",522,126,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
67,"[UNK] 一 [UNK] 「 安 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 」 : [UNK] [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 太 軍 事 [UNK] [UNK] ; [UNK] 中, [UNK] 中 [UNK] 國 [UNK] 政 [UNK] 、 軍 事 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] 明 。 [UNK] [UNK] [UNK] [UNK] [UNK] 我 國 國 家 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 人 [UNK] [UNK] [UNK] [UNK], [UNK] 安 [UNK] [UNK] 。 [UNK] 二 [UNK] 「 國 [UNK] 政 [UNK] [UNK] 軍 事 [UNK] [UNK] 」 : [UNK] [UNK] [UNK] 前 國 家 [UNK] [UNK] 、 安 [UNK] 目 [UNK] [UNK]",550,123,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
68,"國 [UNK] 目 的, [UNK] [UNK] 我 國 國 [UNK] 政 [UNK] [UNK] [UNK] 政 方 [UNK], [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 、 [UNK] 軍 [UNK] [UNK] 力 [UNK] [UNK], [UNK] [UNK] 國 [UNK] [UNK] [UNK] 之 [UNK] 定 。 [UNK] 三 [UNK] 「 國 [UNK] [UNK] [UNK] [UNK] 國 軍 部 [UNK] 」 : [UNK] [UNK] 國 [UNK] [UNK] [UNK] 分 [UNK] [UNK] 國 軍 部 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] : 我 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 國 [UNK] 部 之 軍 政 、 軍 [UNK] 、 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 後 [UNK] 部 [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] 、 主 [UNK] 武 [UNK] [UNK] [UNK] [UNK] 。",531,124,130,6,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
