chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
39,[UNK] [UNK] 示 [UNK]...................................... [UNK] | 四 八! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png ) 二 二 [UNK]! [ 16 _ image _ 3. png ] ( 16 _ image _ 3. png )! [ 16 _ image _ 4. png ] ( 16 _ image _ 4. png ) - [ 1 ] i - l [UNK] 国 我 八 二 二 國 、 中,262,75,130,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
40,[UNK] 、 日 本 年 [UNK] 國 [UNK] [UNK] ( [UNK] 三 大 [UNK] [UNK] 比 ) メ 南 [UNK] [UNK] 年 ( [UNK] [UNK] [UNK] [UNK] 八 二 ) 國 [UNK] [UNK] [UNK] 成 長 [UNK] 比.. [UNK] [UNK]............ 11 - 111 170 [UNK] [UNK] [UNK] 十 年 八 三 年 [UNK] 國 [UNK] [UNK] t 一 [UNK] [UNK] 三 大 [UNK] ( [ ii ] [UNK] 比 国 [UNK] 部 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 生 [UNK] [UNK] [UNK]............... 五 國 · · ( リノヘース 」 、 তথ,387,94,130,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
41,明 治 王 [UNK] [UNK] [UNK] 政 [UNK] 德 『 [UNK] [UNK] 12 國 [UNK] [UNK] [UNK] 書 三 一 [UNK] [UNK] 14 - 11 [UNK] 三 一 [UNK] [UNK] 三 十 八 國 $ \ begin { array } { c } \ stackrel { * } { \ underset { \ mathrm { h } \ mathrm { o } \ mathrm { k } } { \ longrightarrow } } \ \ \ stackrel { \ downarrow } { \ underset { \ mathrm { h } \ mathrm { i } } { \ downarrow } } \ \ \ stackrel { + } { \ under,381,111,130,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
42,##set { \ mathrm { h } \ mathrm { o } \ mathrm { k } } { \ longrightarrow } } \ end { array } $ [UNK] [UNK] 十 年 ( [UNK] 四 十 八 三 ) 國 [UNK] 部 主 [UNK] [UNK] [UNK] 成 長 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] 成 長 [UNK] 比 [UNK] $ \ begin { matrix } \ huge \ begin { matrix } \ top \ \ \ downarrow \ \ \ frac { a } { b } \ end { matrix } \ end { matrix } $ 国 ■ : 八 [UNK] 十 八 二 年 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK],415,119,132,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
43,八 [UNK] 十 八 二 年 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] 國 軍 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] 分 分..... 一 [UNK] [UNK] [UNK] · · · [UNK] 三 13 [UNK] [UNK] 目 [UNK] [UNK] [UNK]! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) [UNK] i,295,70,83,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
44,# # h [UNK] [UNK] [UNK] | 1 - 11 十 [UNK] [UNK] 八 [UNK] 八 [UNK] 五 [UNK] णड [UNK] 一 [UNK] [UNK] [UNK] [UNK] 東 国 南 日 [UNK] [UNK] [UNK] [UNK] [UNK] u [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] 해 [UNK] 新 [UNK] 武 南 ना 西 [UNK] 國 [UNK] 力 [UNK] [UNK] [UNK] [UNK] 公 口 [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 史 [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] 一 [UNK] 二 [UNK] [UNK] [UNK] 를 [UNK] 版 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],583,123,130,8,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
45,[UNK]......!!!.. · · णय - - - 五 [UNK] 一 一 [UNK],47,12,26,8,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
46,# # चरि [UNK] [UNK] [UNK] [UNK] 八 二 年 [UNK] 國 [UNK] 部 王 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 물 分.. 八 三 年 [UNK] [UNK] [UNK] ( 國 [UNK] 部 主 [UNK] [UNK] [UNK] [UNK] 政 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 王 [UNK] [UNK] [UNK] [UNK] 政 事 王 [UNK] [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] 分 [UNK] 14 國 [UNK] [UNK] [UNK] 書 du ম,321,73,81,9,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
47,# # [UNK] 成 [UNK] [UNK] [UNK] मप - 1 [UNK] 國 [UNK] 日 [UNK] [UNK] 海 空 [UNK] [UNK] [UNK] [UNK] 四 [ 11 一 [UNK] [UNK]. 海 [UNK] [UNK] [UNK] 德 [UNK] 司 [UNK] [UNK] 行 海 [UNK] [UNK] 成 [UNK] 立 [UNK] 上 [UNK] [UNK] [UNK] [UNK] [UNK] 17 [UNK] 日 [UNK] 分 י [UNK] [UNK] 成 [UNK] [UNK] [UNK] 八 $ \ frac { - 4 } { - 1 } $ 2. 7l [UNK] [UNK] 中 [UNK] 國 [UNK] [UNK] 幸 車 [UNK] [UNK] 軍 [UNK] 人 中 女 [UNK] 国 [UNK] 國 [UNK] 美 [UNK] [UNK] [UNK] [UNK] [UNK]. 上 新 [UNK] 德 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 《 張 軍 [UNK] 國 [UNK],497,122,130,10,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
48,上 [UNK] [UNK] 原 [UNK] [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 - [UNK].. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK].. 三 [UNK] 力 フし [UNK]. 國 [UNK] 道 [UNK] $ \ frac { 1 } { 4 } $ 4. $ \ downarrow $. 1 + [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK].. 쓸 地 [UNK] [UNK] [UNK] [UNK] [UNK] 代 [UNK] 代 同 ( [UNK]....................... [UNK] [UNK] 政 [UNK] [UNK],441,90,130,10,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
49,[UNK] [UNK] [UNK] 元 成 [UNK] [UNK] [UNK] [UNK] णड 國 司 [UNK] [UNK] 川 [UNK].......................... 政 [UNK] [UNK] * * 元 成 [UNK].. [UNK] ( [UNK] | [UNK] [UNK] [UNK] 三 [UNK]... 四 [UNK] - 四 國 軍 ロ 元 成 [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK]... [UNK] 三 十 五 [UNK] 國 車 成 [UNK] [UNK] [UNK] [UNK] 門 [UNK] [UNK] [UNK]....... - 四 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] 政 [UNK],413,86,130,10,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
50,書 [UNK] [UNK] * * * 成 [UNK] [UNK] 出 [UNK] - - - 成 [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] 심이 [UNK] [UNK] 分 年 [UNK] 중!! [UNK] [UNK] 清 [UNK] [UNK] [UNK] 12,168,38,48,10,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
51,# # [UNK] [UNK] 目 [UNK] 1 5 [UNK] [UNK] 四 | 成 成 年 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 를 [UNK] 人 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] 成 [UNK],159,37,41,11,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
52,# # 成 e [UNK] 成 [UNK] [UNK] [UNK] [UNK] 五 五 四 三 二 [UNK] 五 [UNK] [UNK] [UNK] 國 विर 國 版 [UNK] [UNK] [UNK] 面 原 原 [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] ( 省 ) [UNK] 年 [UNK] [UNK] 公 [UNK] [UNK] [UNK] 地 地 [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] 트 디 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 侍 侍 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] ・ ・ ・.. [UNK] 学 [UNK].. [UNK] [UNK].... 五 포 五 [UNK] 八 [UNK] [ 成 [UNK] [UNK] [UNK] [UNK] 年 年 [UNK] 國 [UNK],510,115,130,12,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
53,國 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] · … … [UNK].. 五 ロ [UNK] [UNK] [UNK] [UNK] [UNK] नि 車 [UNK] 年 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] 成.. [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 16 | | 개 | | - - - - - - - - - | | [UNK] | | 를 | | [UNK] | | [UNK] |,428,100,110,12,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
54,# # [UNK] 一 [UNK] 軍 事 [UNK] [UNK] | 二 | - | | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - |,271,128,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
55,- - - - | - - - - | - - - - | - - - - | | ( 五 ) | | | | | | | | | | | | 我 | ( [UNK] ) | ( 四 ) | ( 三 ) | ( = ) | 後 | | | | | | | [UNK] | [UNK] | 디 | 國 | [UNK] | ep | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | 本 | [UNK] | 合 | [UNK] | [UNK] | [UNK] | 立 | 國 | [UNK] | | [UNK] | 本 [UNK] [UNK] | | | | | | | | | | | [UNK] | 章,335,127,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
56,"| [UNK] | 國 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | 八 [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | 八 [UNK] [UNK] | [UNK], 一 | [UNK] [UNK] | | | | | | | | | | 前 | - 世 | | | | | | | | | | | [UNK] | | | | | | | | | | | | 軍 事 [UNK] [UNK] | 三 [UNK] [UNK] [UNK] | मम | | | | | | | | | | 武 | [UNK] | 政 | [UNK] | [UNK] | 1 | | | | | | | [UNK] | [UNK] | [UNK]",361,126,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
57,"| | | | | | | | | | | 武 [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | | | · · [UNK] 法 | [UNK] | 不 | [UNK] | 國 [UNK] 和 平 的 | [UNK] 東 [UNK] 國 家 [UNK] 和 平 [UNK] | | | | | | | [UNK] [UNK] [UNK] [UNK] 和 [UNK], [UNK] [UNK] 方 的 [UNK] | 事 [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] [UNK] [UNK] | | | | | | | | | [UNK] | 해 | 定 | : | [UNK] | | | | | | | | 「 [UNK] [UNK] [UNK] [UNK]",389,126,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
58,[UNK] [UNK] 王 [UNK] | | | | | | | | | | | | [UNK] | 的 | 國 | [UNK] | | | | | | | | | 中 [UNK] | 地 [UNK] | 新 | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | 不 | [UNK] | [UNK] | [UNK] | : | | | | | | | [UNK] | 事 | | | | | | | | | | | 安 | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] | · [UNK] | | | | | | | | | |,343,128,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
59,| o | | 和 | | | | | | | | | | [UNK] 尚 | | | | | | | | | | | | गर | 、 中 [UNK] | [UNK] | [UNK] | | | | | | | | | 「 之 [UNK] [UNK] [UNK] | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | · 有 五 | | | | | | | | | | | | 成 | [UNK] | | | | | | | | | | | 、 t | | | | | | | | | | | | 朝 | [UNK] | [UNK],306,127,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
60,"| 内 | | | | | | | | | o | 内 有 武 [UNK] | | | | | | | | | | | · · 有 | · [UNK] [UNK] · | | | | | | | | | | | [UNK] [UNK] [UNK] [UNK] 張 | [UNK] | | | | | | | | | | | 51 | 原 [UNK] | [UNK] | | | | | | | | | | [UNK] [UNK] 武 | [UNK] | | | | | | | | | | | 的 | [UNK] [UNK] [UNK], [UNK] [UNK] 安 [UNK] [UNK], [UNK] | 國 | | | | | | | | | | [UNK] | 家 | | |",342,126,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
61,| | | | | | | | [UNK] 安 | [UNK] | | | | | | | | | | | o | 的 | 力 | | | | | | | | | | [UNK] | | | | | | | | | | | | [UNK] | | | | | | | | | | | | 比 | | | | | | | | | | | | [UNK] | | | | | | | | | | | | [UNK] | | | | | | | | | | | 1 2 國 [UNK] [UNK] [UNK] 書 | 三 | 里 [UNK] | | - - - - - - - - - - - -,295,128,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
62,"- - - - - - - - - - - - | - - - - - - - - | | [UNK] | | | [UNK] [UNK] 事 [UNK] [UNK] [UNK] | [UNK] 間 [UNK] | | 0 / | | | 中 [UNK] [UNK] 前 [UNK] 美 國 、 [UNK] [UNK] [UNK] | [UNK] | | : | | 東 南 [UNK] [UNK] 國 正 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 。 南 海 王 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 中 [UNK] [UNK] 年 [UNK] 力 [UNK] 軍 、 [UNK] [UNK] [UNK] [UNK] 三 軍 武 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 外 [UNK] [UNK] 之 [UNK]! [ 25",474,126,130,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
63,_ image _ 1. png ] ( 25 _ image _ 1. png )! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) [UNK] 一 [UNK],105,33,44,13,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
64,# # 軍 事 [UNK] [UNK] 3 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK]! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png )! [ 26 _ image _ 1. png ] ( 26 _ image _ 1. png )! [ 26 _ image _ 2. png ] ( 26 _ image _ 2. png ),244,69,86,14,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
65,"# e [UNK] [UNK] 世 [UNK] [UNK] 版 軍 事 [UNK] [UNK] 흘 [UNK] [UNK] [UNK] [UNK] [UNK] म म 成 原 [UNK] 不 之 [UNK] 国 [UNK] 政 [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] ] 年 [UNK] י 前 [UNK] [UNK] [UNK] [UNK] 後 י [UNK] 一 人 後 [UNK] 歌 [UNK] [UNK] o [UNK] - - - - [UNK] [UNK] স 國 [UNK] 政 治 大 [UNK] 有 四 [ [UNK] [UNK] [UNK] ( 日 上 [UNK] [UNK] [UNK] [UNK] [UNK] ノ | 國 [UNK] [UNK] [UNK] 。 美 國 的 [UNK] [UNK] 成 長 [UNK] [UNK] [UNK] 尚 [UNK] 太 大 [UNK] ( ) [UNK] 出 美 · · · 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK], [UNK] [UNK]",500,125,130,15,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
66,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 f י [UNK] 文 [UNK] 目 前 ( 土 ) 新 [UNK] [UNK] 的 [UNK] [UNK] 和 [UNK] 力 [UNK] 生 [UNK] [UNK], [UNK] नध [UNK] [UNK] 政 手 力 [UNK] [UNK] [UNK] 大 的 國 家 。 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 美 國 的 [UNK] [UNK] 力 [UNK] [UNK] 前 大 [UNK] [UNK] [UNK],, 同 [UNK] 前 [UNK] [UNK] [UNK] 年 [UNK] 主 [UNK] 國 [UNK] [UNK] [UNK] 。 [UNK] 日 [UNK] 美 國 的 主 [UNK] 外 [UNK] [UNK] [UNK] 之 一 [UNK] [UNK] [UNK] [UNK] 日 दव [UNK] [UNK] [UNK] 三 [UNK] ・ ・ 「 [UNK] [UNK] 大 的 [UNK] [UNK] [UNK] 美 國 [UNK] [UNK] ᄐ",521,122,130,15,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
67,##ᅡ [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 有 相 [UNK] 的 [UNK] 日 [UNK] [UNK] [UNK] 不 [UNK] 世 曲 [UNK] 美 [UNK] 正 [UNK] [UNK] [UNK] 대 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK],184,39,44,15,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
68,"# # ব 國 [UNK] [UNK] [UNK] 書 글 成 [UNK] [UNK] 相 ' uoiu [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] 日 本 [UNK] 를 力 國 글 政 सटस [UNK] [UNK] [UNK] দিব [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" * [UNK] [UNK] 不 [UNK] [UNK] शरद [UNK] [UNK] | em 的 的 力 [UNK] [UNK] 政 正 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 前 [UNK] [UNK] 國 家 相 크 [UNK] [UNK] |! ) ( | [UNK] | | | | - - - - - - - - - - - - - - - - - - - - - -",417,112,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
69,"- - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - | - - - - - - - - | | 보 | [UNK] | 内 | | | 大 | [UNK] | [UNK] | | | 地 | 成 | 福 | | | [UNK] | | | | | [UNK] | [UNK] | ッ | | | 世 | [UNK] | [UNK] | | | economic cooperation, apec ) ( 1 | [UNK] | [UNK] | | | 成 | [UNK] | | | | 立 | [UNK] [UNK] | [UNK] | にこ [UNK] | | 료 | 的 |",329,123,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
70,"歌 | | | 成 | | | | | 大 | [UNK] | | | | [UNK] | | | | | [UNK] [UNK] | [UNK] | | | | 브 | 正 方 [UNK] [UNK] 文 | | | | 合 | [UNK] | 「 [UNK] | | | [UNK] [UNK] | [UNK] [UNK] | | | | | | [UNK] | | | | [UNK] | [UNK] | | | | europe | | | | | ( a ) | [UNK] | | | | ( si | [UNK] | | | | 出 | 司 | | | economic cooperation, apec ) ( 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ı i [UNK] [UNK] [UNK] north american",408,125,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
71,"[UNK] 。 [UNK] 美 [UNK] 一 [UNK] 長 面 國 [UNK] 加 加 後 [UNK], [UNK] [UNK] 力 日 [UNK] 天 、 [UNK] 西 [UNK] 合 力 free trade "" [UNK] [UNK] [UNK] ( att ) | [UNK] [UNK] 四 年 元 月 生 [UNK] "" 有 [UNK] [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] r [UNK] [UNK] 的 [UNK] [UNK] e [UNK] [UNK] [UNK]! ) ( 國 [UNK] 内 [UNK] 和 [UNK] [UNK] [UNK] शरी [UNK] 力 들 [UNK] ali 主 [UNK] [UNK] | [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 地 י [UNK] [UNK] 的 主 [UNK] ー [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",530,121,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
72,[UNK] area 有 | 1 - 1 [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 一 [UNK] [UNK] | | | | | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,298,128,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
73,- - - - - - - - - - - - | - - - - | - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | | 国 | 比 | 法 | 德 | 義 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | 有 | [UNK] 王 | | | | | | | | | | | [UNK] | 大 | [UNK] | [UNK] | | | | | |,303,128,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
74,| | | | | [UNK] | [UNK] | 成 | 成 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 國 | [UNK] | [UNK] | [UNK] | | 加 | | | | | | | | | | | | | | [UNK] | 1967 | 1967 | 1967 | 1967 | 1967 | 1967 | 1973 | 1973 | 1981 | 1986 | 1986 | | | | | | | | | | | | | [UNK] | | | | | | | | | | | | | | 間 | | | | | | | | | | | | | | [UNK] | 1. [UNK] [UNK] [UNK] 同 [UNK] [UNK] 1967. 7. 1,360,125,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
75,"成 立, [UNK] [UNK] 前 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 國 。 | | | | | | | | | | | | | 2. [UNK] [UNK] 德 [UNK] 一 前 之 德 國 [UNK] 西 德 。 | | | | | | | | | | | | | | [UNK] | | | | | | | | | | | | | | [UNK] | [UNK] | | [UNK] | | - - - - - - | - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - | | [UNK] | [UNK] | |",325,126,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
76,| | פ | | | [UNK] | | | [UNK] [UNK] | | | | 世 | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | | [UNK] | 東 | | | | 不 | 日 | | [UNK] [UNK] [UNK] [UNK] | | [UNK] | [UNK] | 間 | | | [UNK] | 不 | | | | [UNK] | [UNK] | 的 | [UNK] | | | | शरदध | | | 国 | 不 | [UNK] | 的 | | tay | 不 | | | [UNK] [UNK] [UNK] [UNK] 保 नी 的 信 [UNK] 同 国 [UNK] 政 [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] o 相 [UNK] 國 1 [UNK] 治 [UNK] [UNK] [UNK] 主,413,124,130,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
77,義 - - 1 前 的 [UNK],17,7,9,16,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
78,# # [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 5 | [UNK] | 117 | 有 | [UNK] | [UNK] | | | | | | | | | | - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - | - - - - - - - - | - - - - - - | - - - - - - - - | - - - - | - - - - - | - - - - | - - - - | -,285,128,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
79,- - - | | 夫 | [UNK] | 0 | 德 | মিম | 月 | | | | | | | | | 「 四 十 | | | | | | | | | | | | | | 成 | [UNK] | 和 | [UNK] | [UNK] | [UNK] | हिम | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 미 | | [UNK] | [UNK] | [UNK] | [UNK] | 國 | [UNK] | 四 | 年 | 南 | [UNK] | | | | | [UNK] 的 | | | | | | | | | | | | | | [UNK] | 不 [UNK] [UNK] | 馬 | [UNK] | ז | | |,334,123,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
80,"| | | | | | | | [UNK] | the | [UNK] | 中 | 日 | | | | | | | | | 德 的 | [UNK] 的 | | | | | | | | | | | | | [UNK] | [UNK] | 國 | [UNK] | | | | | | | | | | | | 法 | [UNK] | 트 | | | | | | | | | | | [UNK] [UNK] | [UNK] [UNK] | [UNK] [UNK] | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 的 | [UNK] | [UNK] | [UNK] | 海 | [UNK] | | | | | [UNK] | "" |",344,127,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
81,[UNK] | [UNK] | 八 | 子 | 트 | 國 | 터 | 。 | [UNK] | | | | [UNK] [UNK] | | 力 | | | | | | | | | | | | | - | | | | | | | | | | | | | | [UNK] | | [UNK] | ッ | 成 | 的 | [UNK] | [UNK] | [UNK] | | | | | | 八 [UNK] [UNK] | [UNK] | | | | | | | | | | | | | if | | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 地 | [UNK] | | | |,330,126,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
82,"| | | | | 成 | | | | | | | | | | | | | [UNK] | [UNK] 子 | [UNK] | [UNK] | | [UNK] | [UNK] | [UNK] | 的 | | | | | | | [UNK] [UNK] [UNK] | [UNK] 不 [UNK], | | | | | | | | | | | | [UNK] | 111 | [UNK] | 目 | י | [UNK] [UNK] 合 | [UNK] | 英 [UNK] 世 | | | | | | | [UNK] | | | | | | | | | | | | | | [UNK] | 年 | [UNK] | | | | | | | | | | | | 和 | 前 | [UNK] | |",344,127,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
83,| | | | | | | | | | [UNK] | [UNK] | [UNK] [UNK] 小 小 | | | | | | | | | | | | 和 | 五 | [UNK] | [UNK] | 國 | [UNK] | [UNK] | | | | | | | | | י | | | | | | | | | | | | | [UNK] | [UNK] | 二 [UNK] 軍 | | | | | | | | | | | | [UNK] | 美 | 安 | | | | | | | | | | | | 月 安 | | | | | | | | | | | | | | | 出 | [UNK] | [UNK] [UNK] | | |,315,128,130,17,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
