chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
38,[UNK] 博 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. • o [UNK] 保 [UNK] 家 生 [UNK] ख [UNK] [UNK] r [UNK] [UNK] 보 नक 安 [UNK] ( da [UNK] 福 [UNK] י 社 [UNK] ' r 中 [UNK] 保 मर [UNK] [UNK] 学 [UNK] [UNK] 民 [UNK] 主 前 軍 [UNK] [UNK] 事 [UNK] 香 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] י [UNK] 173 [UNK] い [UNK] [UNK] 海 [UNK] | 8904 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] हरन [UNK] 之 [UNK] [UNK] 外 力 [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] [ ] [UNK] [UNK] [UNK] [UNK] 2 [UNK] [UNK] [UNK] 法 रड,538,119,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
39,"軍 [UNK] [UNK] [UNK] o 中 [UNK] 中 म [UNK] カ [UNK] 事 [UNK] 代 [UNK] י 不 [UNK] 不 [UNK] [UNK] [UNK] 新 ममन 武 로 [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] 博 國 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 我 [UNK] [UNK] [UNK] [UNK] 中 हरन [UNK] 터 [UNK] 事 [UNK] 博 [UNK] [UNK] 9 我 國 [UNK] [UNK] [UNK] 國 [UNK] 政 [UNK] [UNK] г [UNK] [UNK] ו [UNK] [UNK] 皇 海 [UNK] 定 ・ 「 г 保 [UNK] 國 [UNK] 安 [UNK] l [UNK] [UNK] 本 [UNK] [UNK], 國 [UNK] [UNK] 政 方 [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] 民 [UNK] [UNK] ・ 「 г [UNK] [UNK] 國 [UNK] 法 [UNK]",520,121,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
40,[UNK] / г [UNK] [UNK] [UNK] 代 [UNK] 물 [UNK] ட 1 г [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ノ 「 [UNK] [UNK] [UNK] [UNK] 安 [UNK] 合 [UNK] - 「 [UNK] [UNK] = = 安 政 [UNK] = o 國 [UNK] [UNK] [UNK] 書 [UNK] 政 五 י י [UNK] 國 [UNK] [UNK] 1 二 軍 法 [UNK] 正 [UNK] 국 [UNK] [UNK] 分 行 [UNK] 後 ட י 之 ヒ 内 [UNK] [UNK] 立 г [UNK] [UNK] [UNK] [UNK] 政 г 章 [UNK] [UNK] [UNK] - 元 相 [UNK] [UNK] ) l 分 文 [UNK] 人 [UNK] [UNK] [UNK] 문 l 之 [UNK] [UNK] [UNK] [UNK] [UNK] 我 י [UNK] 國 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK],489,122,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
41,"政 [UNK] [UNK] [UNK] י [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 力 [UNK] [UNK] [UNK] [UNK] [UNK] っ i 成 [UNK] [UNK] [UNK] [UNK] [UNK] 代 [UNK] [UNK] 民 [UNK] 間 [UNK] י 事 [UNK] [UNK] [UNK] o 成 國 [UNK] [UNK] tt [UNK] 主 外 っ [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] 政 [UNK] 政 [UNK] っ 不 [UNK] [UNK] > 不 [UNK] [UNK] い 不 [UNK] [UNK] י 不 [UNK] [UNK] 1 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] י > [UNK] 生 國 [UNK] [UNK] に [UNK] 武 [UNK] 行 [UNK] [UNK] [UNK] o 政 [UNK] י [UNK], [UNK] [UNK] [UNK] [UNK] 將 [UNK] 朝 [UNK] 星 [UNK] [UNK] 國 [UNK] 家 [UNK] 安 [UNK] [UNK] [UNK] [UNK]",567,127,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
42,政 [UNK] [UNK] [UNK] [UNK] י カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] г [UNK] [UNK] 道 [UNK] 合 [UNK] 國 ட [UNK] 主 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 男 國 軍 [UNK] 有 [UNK] 法 [UNK] [UNK] 的 नह [UNK] י [UNK] [UNK] 里 [UNK] 人 i [UNK] [UNK] [UNK] [UNK] [UNK] 2 國 [UNK] [UNK] 12 [UNK] [UNK] 不 [UNK] 相 [UNK] [UNK] 的 原 [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 吉 十 | [UNK] و א [UNK] 合 政 成 長 [UNK] 政 [UNK] 八 [UNK] [UNK] ハ [UNK] o 我 [UNK] 國 = म म [UNK] 年 י 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK],551,127,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
43,[UNK] 原 力 [UNK] 省 9 生 [UNK] [UNK] [UNK] [UNK] [UNK] 中 म [UNK] o 國 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 小 車 [UNK] 年 [UNK] [UNK] [UNK] [UNK] 博 י [UNK] [UNK] 年 合 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 成 長 ' [UNK] [UNK] 下 י [UNK] [UNK] 道 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] اف [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK],338,75,78,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
44,"# # [UNK] 雄 | 皇 | [UNK] | | - - - - - - | - - - - - - - | 保 國 家 安 [UNK] o י [UNK] [UNK] [UNK] 人 民 生 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] · [UNK] 後 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 國 [UNK] ハ 國 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] י 國 軍 [UNK] 本 主 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] हरन 社 上 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 生 [UNK] [UNK] 同 [UNK] [UNK] 神, [UNK] 成 [UNK] 民 國 [UNK] 目 [UNK] o [UNK] : 國",500,121,130,9,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
45,[UNK] [UNK] [UNK] 書 30 : [UNK] [UNK]! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ),85,24,31,9,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
46,"# # [UNK] [UNK] 1! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png ) 中 [UNK] 民 國 [UNK] [UNK] 三 民 主 [UNK], [UNK] 民 有 、 民 治 、 民 [UNK] 之 民 主 [UNK] 和 國 [UNK] [UNK] 성 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 主. [UNK] [UNK] 的 日 [UNK], [UNK] 門 不 [UNK] o. [UNK] [UNK] - 新 [UNK] दय 國 [UNK] [UNK] 家 安 主 [UNK] [UNK] [UNK] [UNK] 福 [UNK] [UNK] 社 o o [UNK] [UNK] [UNK] - 前 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 前 同 [UNK] 分 治 [UNK] [UNK] י [UNK] [UNK] [UNK] 中 華",455,116,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
47,民 國 的 國 家 [UNK] [UNK] [UNK] [UNK] f [UNK] 13 [UNK] [UNK] 후 [UNK] 主 之 [UNK] 保 [UNK] [UNK] हरड י く [UNK] [UNK] 공영 o [UNK] 区 [UNK] 的 國 カ [UNK] [UNK] 後 [UNK] て [UNK] [UNK] [UNK] 定 的 政 治 ハ [UNK] [UNK] 的 [UNK] [UNK] > 安 定 的 社 [UNK] ・ [UNK] [UNK] 的 外 [UNK] い [UNK] 新 的 [UNK] [UNK] י [UNK] - [UNK] [UNK] 有 [UNK] [UNK] カ 물 的 [UNK] 大 國 [UNK] っ [UNK] 分 [UNK] 合 פ [UNK] [UNK] [UNK] 成 。 [UNK] [UNK] [UNK] [UNK] 호 安 [UNK] 保 [UNK] 後 י 人 民 オ [UNK] 安 [UNK] [UNK] [UNK] י,461,117,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
48,"社 [UNK] オ [UNK] [UNK] 十 [UNK] [UNK] [UNK] י 國 家 [UNK] [UNK] 永 [UNK] [UNK] [UNK],, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 的 和 平 [UNK] [UNK] ند 力 [UNK]! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png ) [UNK] 立 [UNK] 大 國 軍, 保 [UNK] 國 家 安 [UNK]! [ 35 _ image _ 1. png ] ( 35 _ image _ 1. png ) 國 家 生 [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] [UNK] 國 力 [UNK] [UNK] 後 [UNK] 2 | [UNK] | | - - - - - - - - - - - - -",408,113,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
49,- - - - - - - - - - - - - | | [UNK] | | 國 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] | 3 | 四 | = | [UNK] | r | | | | | | | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - | - - - - | - - - - | - - - -,295,128,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
50,| - - - - - | - - - - - - | | > | / | 8 | = | | | | | | | 로 | 定 | [UNK] | [UNK] | [UNK] | 國 | [UNK] | [UNK] | | | [UNK] | [UNK] | 相 | [UNK] | [UNK] | [UNK] | o | ノ | [UNK] | | [UNK] [UNK] | | | | | | | | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 安 | 0 | [UNK] | [UNK] | - | | 美 | [UNK] | 下 | [UNK] | 一 | [UNK] | [UNK] | - 世 | [UNK] [UNK] |,354,127,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
51,"| 生 星 | ハ | | | | | | | | | 國 | [UNK] | 不 | 年 | [UNK] | [UNK] | | | | | [UNK] 的 [UNK] 夏 | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | | い | 的 [UNK] [UNK] | 大 | [UNK] | | | | | | | | 保 | | | | | | | | | 日 | 州 [UNK] [UNK] | 安 [UNK] [UNK] | [UNK] | 月 | 的 | [UNK] | | | | י | o | 國 | | | | | | | | 本 | [UNK], | | | | | |",326,127,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
52,"| | | 、 | [UNK] | | | | | | | | | ( | [UNK] · [UNK] 前 的 安 [UNK] | | | | | | | | | · - | 十 | | | | | | | | | | [UNK] | [UNK] | 、 [UNK] [UNK] [UNK] [UNK] | [UNK] | | | | | | | [UNK], [UNK] | [UNK] 。 國 | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | · · 政 | | | | | | | | | | [UNK] | [UNK] | 美 | י | | | | | | | [UNK] | मबि |",336,125,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
53,| | | | | | | | - 판 | 로 | | | | | | | | | 安 | 治 | 劉 劉 [UNK] | [UNK] | [UNK] | | | | | | | o | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] 中 [UNK] [UNK] | [UNK] | [UNK] 、 [UNK] | [UNK] | | | | | | | [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] | | | | | | | | | 「 本 土 [UNK] [UNK] [UNK] | 合 | | | | | | | | | [UNK] | | | | | | | | | |,344,125,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
54,"國 [UNK] | ■ [UNK] [UNK] [UNK] [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | | [UNK] [UNK] | [UNK] | [UNK] | | | | | | | | 一 [UNK] - | | | | | | | | | | | [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 安, | 朝 | [UNK] | [UNK] | | | | | | | ( [UNK] [UNK] [UNK] [UNK] ) |, [UNK] [UNK] [UNK] [UNK] 一 的 軍 事 成 政 治 | 一 [UNK], [UNK] | | | | | | | | 事 [UNK] [UNK] | [UNK] · · [UNK] [UNK] | | | | | | |",395,124,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
55,"| | [UNK] | [UNK] [UNK] 和 平 [UNK] 德 | [UNK] | | | | | | | | 子 [UNK] [UNK], [UNK] [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | |, | [UNK] | | | | | | | | | 主 義 | | | | | | | | | | 南 | 定 | [UNK], [UNK] | [UNK] [UNK] | | | | | | | い | [UNK] 前 [UNK] [UNK] [UNK] | 的 | 的 | [UNK] | [UNK] | | | | | - f | 方 | 將 | [UNK] | 世 | [UNK] | | | | | |",352,125,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
56,"[UNK] [UNK] 面, [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | っ [UNK] | | | | | | | | | | 和 | [UNK] | [UNK] | פ | [UNK] | | | | | | [UNK] [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | פ | [UNK] | [UNK] | | | | | | | | [UNK] | 不 | 國 | 成 | 國 | [UNK] | [UNK] | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | |",378,127,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
57,| [UNK] [UNK] [UNK] [UNK] 書 | [UNK] | 五 | | | | | | | | | - - - - - - - - - - - - - - | - - - - - - - - | - - - - | - - - - - | - - - - | - - - - | - - - - - - | - - - - - - | - - - - | | [UNK] | [UNK] | | | | | | | | | | = | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 을 | [UNK] | [UNK] [UNK] | [UNK] | | |,313,126,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
58,י | [UNK] | [UNK] | [UNK] | 事 | י | [UNK] | [UNK] | | | [UNK] | י | [UNK] | י | | | | | | | [UNK] | 中 | [UNK] | 事 | o | [UNK] | | | | | 我 | [UNK] | [UNK] | म | [UNK] | [UNK] | 二 | ep | | | न | 五 | [UNK] | | | | | | | | 国 | [UNK] | 我 | [UNK] | י | 軍 | [UNK] | [UNK] | [UNK] | | [UNK] | 年 | | | | | | | | | 家 | [UNK] | 加 | 成 | 中 | [UNK] | | | | | [UNK] |,352,128,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
59,國 | 的 | [UNK] | [UNK] | | | | | | [UNK] | 人 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | 元 | | | | | | | | | | 安 [UNK] [UNK] | 民 | 로 | 真 | [UNK] | 國 | 力 | [UNK] | | | 不 | 人 | | | | | | | | | | 星 | | | | | | | | | | [UNK] | [UNK] | 太 | 有 | [UNK] | 民 | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | | | | | | | | | [UNK] | 成 | [UNK] | गर |,349,126,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
60,"[UNK] | [UNK] | [UNK] | [UNK] | [UNK] | |, | हि | | | | | | | | | [UNK] | [UNK] | [UNK] | 海 | [UNK] | [UNK] | [UNK] | | | | [UNK] | | | | | | | | | | [UNK] | 國 | [UNK] | | | | | | | | [UNK] | 大 | [UNK] | [UNK] | 面 | 加 | [UNK] | [UNK] | | | 將 | 家 | 的 | | | | | | | | [UNK] | 的 | ட | [UNK] | [UNK] | + | [UNK] | [UNK] | | | 日 | [UNK] | 和 | | | | | | | | い",353,126,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
61,| 心 | 的 | [UNK] | [UNK] | [UNK] | 海 | | | | | ・ | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 力 | [UNK] | 。 | [UNK] | | | [UNK] | 千 [UNK] 德 | | | | | | | | | 法 | [UNK] | [UNK] | 的 | 海 | [UNK] | [UNK] | [UNK] [UNK] | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | ، | 9 / 0 | [UNK] | | | 中 [UNK] [UNK] 張 軍 [UNK] | | | | | | | | | | o | 定 | | | | | | | | | [UNK],363,128,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
62,| و | י | [UNK] | 空 | ッ | o | [UNK] | | | | o | | | | | | | | | 武 | [UNK] | [UNK] | मकत | [UNK] | [UNK] | [UNK] | 3 | | | カ | [UNK] | [UNK] | 軍 | ハ | [UNK] | 元 | [UNK] | | | 的 | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | カ | [UNK] | 人 | י | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | 方 | 外 | [UNK] | 二 | 民 | [UNK] | | | [UNK] | |,341,126,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
63,"| | | | | | | | [UNK] | | | | | | | | | | [UNK] | 我 |, | [UNK] | [UNK] | [UNK] | [UNK] | | | | o | | | | | | | | | | ヒ | [UNK] | | | | | | | | | [UNK] | 心 | 力 | [UNK] | [UNK] | | | | | | |, [UNK] | | | | | | | | | 將 | [UNK] | [UNK] | 不 | י | 的 | [UNK] | | | | [UNK] | [UNK] | | | | | | | | | [UNK] | 東 | [UNK] | 成 | 二 | 安 | |",325,126,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
64,| | | [UNK] | [UNK] | 南 | o | | | | | | | [UNK] | रष | 長 | [UNK] | | | | | | | [UNK] | o | o | | | | | | | | [UNK] | [UNK] | [UNK] | 0 | [UNK] | | | | | | [UNK] | [UNK] | 一 | | | | | | | | [UNK] | 海 | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | 海 | 年 | [UNK] | | | | | | | [UNK] | [UNK] | 年 | | | | | | | | [UNK] [UNK] | | | | | | | | | | ख,338,127,130,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
65,| י | [UNK] | 中 | - | [UNK] | | | | | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | म | [UNK] | o | | | | [UNK] | 軍 | [UNK] | 行 | 部 | [UNK] | 四 | 不 | |,163,60,62,10,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
66,# # [UNK] 一 [UNK] 國 [UNK] 安 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 5 [UNK] [UNK] [UNK] - 章 [UNK] $ \ blacksquare $ [UNK],121,28,32,11,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
67,# | [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK],41,9,11,12,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
68,# # [UNK] [UNK] 1 책 十 - 世 [UNK] [UNK] 的 國 [UNK] [UNK] [UNK] י 물 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 1 | | - - - - - - - - | - - - - - - | - - - - - - | - - - - - | - - - - - | | | 義 | | | | | 的 | ハ | [UNK] | 책 | | | | י | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] し |,385,122,130,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
69,"[UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | | | |, | [UNK] | ー | [UNK] | [UNK] | | [UNK] | [UNK] | | | | | [UNK] | 成 | っ | [UNK] | [UNK] | | 東 | [UNK] [UNK] | | | | | [UNK] |, | [UNK] | - [UNK] | 。 | | 後 | 人 | | | | | [UNK] | [UNK] | [UNK] | 幸 | [UNK] | | ー | [UNK] | | | | | 世 | [UNK] | [UNK] | 之 | [UNK] | | [UNK] | | | | | | [UNK] | [UNK] | | | | | [UNK] | [UNK] | [UNK] | [UNK]",389,126,130,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
70,"| | | 有 | o | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | 安 | [UNK], | | | | | [UNK] | [UNK] | [UNK] | 國 | | | [UNK] | 間 | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | | | | | 内 | | | | | | [UNK] | [UNK] | 間 | | | | [UNK] | [UNK] | | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | | | | | [UNK] | [UNK] | | | | | [UNK] | [UNK] |, | | | | [UNK] [UNK] [UNK] | | | | | | 高 |",373,126,130,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
71,| | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | | | | | [UNK] | 的 | [UNK] | | | | [UNK] | | | | | | 世 | | | | | | [UNK] | 成 | [UNK] | | | | [UNK] [UNK] | [UNK] | | | | | [UNK] | | | | | | 一 | 安 | [UNK] | [UNK] | | | י | 구 | | | | | [UNK] | [UNK] | [UNK] | 不 | | | [UNK] | י | | | | | [UNK] | f | [UNK] | [UNK] | | | 生 | [UNK] | | | | | [UNK] | 的,354,127,130,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
72,"| ・ | 定 | | | [UNK] | [UNK] | | | | | [UNK] | [UNK] | [UNK] | 的 | | | [UNK] | 成 | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | 。 | [UNK] | | | [UNK] | [UNK] [UNK] | | | | | 章 [UNK] | [UNK] | ーツ | | | | 的 | 宣 | | | | | | 合 | [UNK] | [UNK] | [UNK] | | | [UNK] | 「 | | | | | [UNK] | 的 | [UNK] | | | | [UNK] | 地 |, [UNK] | | | | [UNK] | [UNK] | [UNK] | | | |",369,126,130,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
73,"[UNK] | | | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | | | | | | 村 | | | | | | [UNK] | [UNK] | [UNK] | 的 | | | ・ 「 | | | | | | 相 | [UNK] | 子 | 正 | | | [UNK] | [UNK] | 不 | י | 国 | | [UNK] | - | | 谷 | [UNK] | | י | [UNK] | 人 | 不 | [UNK] |, [UNK] [UNK] [UNK] [UNK] 不 [UNK] 定 的 [UNK] [UNK] ーツ [UNK] [UNK] [UNK] [UNK] 的 正 国 [UNK] [UNK] [UNK] 代",339,111,115,13,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
74,"# 成 安 [UNK] [UNK] [UNK] [UNK] 軍 事 信 國 [UNK] [UNK] [UNK] 書 б | [UNK] | [UNK] | [UNK] | | | - - - - - - | - - - - - - | - - - - - - | - - - - | | 安 | [UNK] | [UNK] | | | | י | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | | | | [UNK] | [UNK] | [UNK] | | | | 保 | | | | [UNK] | [UNK] | 물 | | | o | [UNK] | [UNK] | 分 | | ニ | 示 | [UNK] |, | | | [UNK] | | | |",352,125,130,14,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
75,"0 | [UNK] | 歌 | | [UNK] [UNK] 國 [UNK] 安 [UNK] [UNK] 生 [UNK] 大 0 [UNK] - [UNK] 年 יי [UNK] [UNK] 月 [UNK] + [UNK] - [UNK] 日 [UNK] "" 美 國 [UNK] 國 [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] मप [UNK] [UNK] 子 主 [UNK] 我 [UNK] 的 י [UNK] [UNK] [UNK] י [UNK] [UNK] + + [UNK] 成 [UNK] י [UNK] [UNK] [UNK] 安 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] 的 [UNK] [UNK] > 王 成 [UNK] [UNK] "" [UNK] [UNK] [UNK] 人 | [UNK] | | - - - - - - | | = | | | 的 | | | - - - - |",485,126,130,14,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
76,- - - - - - | - - - - | | [UNK] | [UNK] | | | | [UNK] | | | 和 | 的 | | | | [UNK] | [UNK] | | [UNK] | [UNK] | [UNK] | | 力 | 福 | > | | | 社 | [UNK] | | | o | 國 | | | [UNK] | | | | [UNK] | | | | ・ | | | | [UNK] | | | | [UNK] | | | | [UNK] | | | | [UNK] | | | | [UNK] | | | | [UNK] | | | | 民 | | | | [UNK] | | | | י | | | | [UNK] | | | |,331,128,130,14,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
77,[UNK] | | | | ग | | | | [UNK] | | | | [UNK] | | | | 安 | | | [UNK] | | - - - - - - | | o | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] は 的 [UNK] [UNK] [UNK] י - 世 [UNK] [UNK] 地 [UNK] [UNK] 的 [UNK] [UNK] > 学 uonen \ # ) [UNK] [UNK] 的 [UNK] [UNK] [UNK] 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ッ 事 [UNK] 事 [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 和 [UNK] 平 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] 立 道 [UNK] י [UNK] [UNK] 日 [UNK] 合 國 [UNK] 面 [UNK] 和 [UNK] [UNK] [UNK] [UNK],499,126,130,14,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
78,"[UNK] 内 [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 政 י [UNK], 歌 前 的 安 [UNK] [UNK] [UNK] 2 [UNK] | [UNK] | | - - - - - - | [UNK] [UNK] | [UNK] | | - - - - - - | | 面 | | [UNK] | | [UNK] | | [UNK] | | [UNK] | | [UNK] [UNK] | | [UNK] | [UNK] [UNK] [UNK] 的 章 事 [UNK] 政 治 [UNK] 信 [UNK] [UNK] 面 ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 学 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 사 [UNK] [UNK] י | 立 | | - - - - - - | | 法 | [UNK] [UNK] [UNK] [UNK] י | |",461,126,130,14,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
